ID,Midi Tracks Titles,Status,Sub Genre,Rename project,Cack Start Point (Project And Mp3),Presets In Folder,track titles,Mp3 In Folder,Export MIDI,Export XML,Stractur,Chord Progretion,Time Signature,BPM,הערות,Midi Tracks - Mp3 Exports,,שיטת הרמזור של מירי
1,Alternative Guitar Rock #1 in Em,,,,,,,,,,,,,,אין פרוייקט,https://drive.google.com/file/d/1OZ5vLhVZI1BwIAJA4bwBQL6Yzp6MxJyo/view?usp=drive_link,,
2,Post Rock #1 in Fm,,,,,,,,,,,,,,אין פרוייקט,https://drive.google.com/file/d/1VnpFdS4R2GLODeP3vr84cRsnoHmCes68/view?usp=drive_link,,
3,-------------------,,,,,,,,,,,,,,,https://drive.google.com/file/d/1u-ZoXvWq8UDxfz98fTsbUR837g71BFTT/view?usp=drive_link,,סאונדים לא משהו 
4,Hard Rock #1 in Em,Approved,Hard Rock,V,V,V,V,V,V,V,V,V,4/4,155,,https://drive.google.com/file/d/1Nknxjv24rDPJ-jyX3_mzI6gojUXIK4eG/view?usp=drive_link,,
5,Hard Rock #2 in D,Approved,Hard Rock,V,V,V,V,V,V,V,V,V,4/4,85,,https://drive.google.com/file/d/15Oqj29hq5pzTaP-OGbBxB4gzUXb5dcQW/view?usp=drive_link,,חסרים כלים
6,Alternative Pop #1 In Am,Approved,Alternative Pop,V,V,V,V,V,V,V,V,V,4/4,120,,https://drive.google.com/file/d/1GpBA2A3-UZiXbxsbK1ejPAXFLJlUTyGp/view?usp=drive_link,,אין מספיק מידע לבוצ׳ר וגם סאונדים לא ברורים
7,Hard Rock #3 in Cm,Approved,Hard Rock,V,V,V,V,V,V,V,V,V,4/4,75,,https://drive.google.com/file/d/1S_J3VYgj-ukiQszj61ydB3WkAAMj1Q2B/view?usp=drive_link,,
8,Rock - Pop #1 in C#m,Approved,Rock - Pop,V,V,V,V,V,V,V,V,V,4/4,70,,https://drive.google.com/file/d/16UXdb26iQetemK6jrfJoKlgLvcN45pKJ/view?usp=drive_link,,מיקס קטנתן וזה שם
9,Rock - Pop #2 in A,Approved,Afrobeat,V,V,V,V,V,V,V,V,V,4/4,140,,https://drive.google.com/file/d/1izT9ReKlw-WHlEvLTO0MtDrnscdVMfnG/view?usp=drive_link,,
10,Pop Punk #1 in D,Approved,Pop - Punk,V,V,V,V,V,V,V,V,V,4/4,180,,https://drive.google.com/drive/folders/1dZBtJkwUjYAegR5h1x9AOJwiyFnCvZyB,,
11,Classic Pop #1 in Am,Approved,Classic Pop,V,V,V,V,V,V,V,V,V,4/4,72,,https://drive.google.com/file/d/1yK2e-ZzCDIx5TD2A21BOAqJX_3z7OIH7/view?usp=drive_link,,זה מעולה!! אבל לבוצ׳ר לא יהיה מה לעשות עם זה 
12,Pop Punk #2 in Em,Approved,Pop - Punk,V,V,V,V,V,V,V,V,V,4/4,124,,https://drive.google.com/file/d/1pIv8V-j-Nfpjz5xk0wbTMRofZU3nUOv1/view?usp=drive_link,, 
13,Alternative Pop #2 In C,Approved,Alternative Pop,V,V,V,V,V,V,V,V,V,4/4,142,,https://drive.google.com/file/d/1EPfB9Ww8KEnpIZwrYPtZ3nmhH8sZVKRa/view?usp=drive_link,,להגדיל פלייבק 
14,Alternative Pop #3 In F#m,Approved,Alternative Pop,V,V,V,V,V,V,V,V,V,4/4,156,,https://drive.google.com/file/d/1xzCFVXyBkktj-wizwWZhsQQuOIKzt7VT/view?usp=drive_link,,אין מספיק מידע לבוצ׳ר וגם סאונדים לא ברורים
15,Pop Punk #3 in Am,Approved,Pop - Punk,V,V,V,V,V,V,V,V,V,4/4,172,,https://drive.google.com/file/d/153-9rws8vJBUT8HHyn1S3y0ZYi3BUo0q/view?usp=drive_link,,זה מעולה!! אבל לבוצ׳ר לא יהיה מה לעשות עם זה 
16,Reggae #1 in Am,In Proses,Reggae,,,,,,,,V,V,,,פלאגינים לא טובים,https://drive.google.com/file/d/1WwlhC7V2KoWkCjpx-HkuvMse0ux72UJt/view?usp=drive_link,,
17,Rock - Pop #3 in Bb,Approved,Rock - Pop,V,V,V,V,V,V,V,V,V,4/4,146,,https://drive.google.com/file/d/1jE0_2AF6AQF04AoIP48zvdTFsyY0PuN1/view?usp=drive_link,,
18,Reggae 2 In Bm,Approved,Reggae,V,V,V,V,V,V,V,V,V,4/4,96,,https://drive.google.com/file/d/1ACk2Te5UCbwN9XFQ9f5nSDGaYY-Iohue/view?usp=drive_link,,סאונד מבעס
19,Teen Pop 1 In G,Approved,Teen Pop,V,V,V,V,V,V,V,V,V,4/4,132,,https://drive.google.com/file/d/17dYpxK1M9_OorvVKYuWyHXzNEPlV0FCX/view?usp=drive_link,,אין מספיק מידע לבוצ׳ר
20,Modren Country #2 in G,Approved,Modern Country,V,V,V,V,V,V,V,V,V,4/4,123,,https://drive.google.com/file/d/1b5c2bHBKhfpdKdDBSz2K_omi3JMbuayS/view?usp=drive_link,,נייס אולי קצת מיקס משו נשמע קצת מוזר
21,Classic Country #1 in G,Approved,Classic Country,V,V,V,V,V,V,V,V,V,4/4,105,,https://drive.google.com/file/d/1i8Hzpk5lDkEY6uhxr19y4uqLk16G3jcm/view?usp=drive_link,,
22,Country Rock #1 in Em,Approved,Country Rock,V,V,V,V,V,V,V,V,V,4/4,93,,https://drive.google.com/file/d/1odp2Uf968Uixgq9e-48ugYUD5LlUJ5tz/view?usp=drive_link,,
23,Teen Pop #2 In D,Approved,Teen Pop,V,V,V,V,V,V,V,V,V,4/4,97,,https://drive.google.com/file/d/196RCb2wiKfew-pTwDXwrB7dTffFZyzpP/view?usp=drive_link,,לשדרג את הביט
24,Modern Country #3 In D,Approved,Modern Country,V,V,V,V,V,V,V,V,V,4/4,73,,https://drive.google.com/drive/folders/1KDmjOAjiAoG26ZeaN-0PppbHQbvj0Ky-?usp=drive_link,,
25,Thrash Metal #1 in Em,Approved,Thrash Metal,V,V,V,V,V,V,V,V,V,4/4,170,,https://drive.google.com/file/d/1lTU7-8cMeS7J-Y1aOGfwa60xzpToDroK/view?usp=drive_link,,
26,Classic Pop #2 In Eb,Approved,Classic Pop,V,V,V,V,V,V,V,V,V,4/4,75,,https://drive.google.com/file/d/120MMJUrjoUxWJIMQU2yASFrMclG5j3eL/view?usp=drive_link,,זה מעולה!! אבל לבוצ׳ר לא יהיה מה לעשות עם זה 
27,Teen Pop #3 In Am,Approved,Teen Pop,V,V,V,V,V,V,V,V,V,4/4,130,,https://drive.google.com/file/d/1WmKRVUO91lBLbNMJZsxmQPnNqe1E0dlZ/view?usp=drive_link,,לשדרג הפקה  וגם סאונדים 
28,Teen Pop #4 in Bb,Approved,Teen Pop,V,V,V,V,V,V,V,V,V,4/4,90,,https://drive.google.com/file/d/1UBzKf6btBGQc774cMvxXISuTnDTZgg7D/view?usp=drive_link,,סאונד קצת מבעס
29,Teen Pop #5 In E,Approved,Teen Pop,V,V,V,V,V,V,V,V,V,4/4,144,,https://drive.google.com/file/d/1VzxlM925m-AfITylNsYSIG8K0cssF9mL/view?usp=sharing,,
30,Modern Country #4 in C,Approved,Modern Country,V,V,V,V,V,V ,V,V,V,4/4,76,,https://drive.google.com/file/d/1lNsKuBF5gfM2mL5JJHFxMv8KFg7Bc1r-/view?usp=drive_link,,
31,Classic Country #2 in F,Approved,Classic Country,V,V,V,V,V,V,V,V,V,4/4,100,,https://drive.google.com/file/d/1WiOWOBvUF17R-82u0tgT8Kt_Z7fWXBGP/view?usp=drive_link,,אפשר להגדיל קצת פלייבק
32,Classic Country #3 in C,Approved,Classic Country,V,V,V,V,V,V,V,V,V,4/4,140,,https://drive.google.com/file/d/11srwmOw9pAvXJWQSQov2JQ0ys85v0gcJ/view?usp=drive_link,,
33,Country Rock #2 in Gm,Approved,Classic Country,V,V,V,V,V,V,V,V,V,4/4,85,,https://drive.google.com/file/d/1WiWWEd-tMsGJZ8khICmSdG_ggwXp7IJw/view?usp=drive_link,,הביט יכול ליהיות בסאונד יותר טוב
34,Modern Country #5 in C,Approved,Modern Country,V,V,V,V,V,V,V,V,V,4/4,98,,https://drive.google.com/file/d/1iZ8mIkEME7Wejsy1VWVv6sqERCVJBCAr/view?usp=drive_link,, 
35,Trap #1 in Em,Approved,Trap,V,V,V,V,V,V,V,V,V,4/4,140,,https://drive.google.com/file/d/1-oHCmtYnpk-DlbMcQDuQaEPyR2cOy-DQ/view?usp=drive_link,,מעולה!! אולילבוצ׳ר לא יהיה הרבה דברים לקחת מפה 
36,Classic Hip Hop #1 in Am,Approved,Classic Hip - Hop,V,V,V,V,V,V,V,V,V,4/4,93,,https://drive.google.com/file/d/1PJs6yKCGNFJZxGAcVExIQFyRjFF8ZZva/view?usp=drive_link ,,
37,Classic Hip Hop #2 in Em,Approved,Classic Hip - Hop,V,V,V,V,V,V,V,V,V,4/4,83,,https://drive.google.com/file/d/1o-I-M3m-Kr4ANHzEuXZdoO45BVun6DPP/view?usp=drive_link,,סאונדים לא משהו של הביט
38,Classic Hip Hop #3 in Dm,Approved,Classic Hip - Hop,V,V,V,V,V,V,V,V,V,4/4,130,,https://drive.google.com/file/d/1nweEB-q8lEjE5JzypJ5QPdGjYonqD7Ip/view?usp=drive_link,,פלייבק דל בתפקידים
39,Trap #2 in Cm,Approved,Trap,V,V,V,V,V,V,V,V,V,4/4,102,,https://drive.google.com/file/d/1qCKIMWB03ZHwUttZ2UvXEQ_VR7qGhxWM/view?usp=drive_link,,מעולה!! אולילבוצ׳ר לא יהיה הרבה דברים לקחת מפה 
40,Trap #3 In Dm,Approved,Trap,V,V,V,V,V,V,V,V,V,4/4,120,,https://drive.google.com/file/d/1PmVpt8Zj6EUHJbn4O0YuIOv5klqwGvD7/view?usp=drive_link,,מעולה!! אולילבוצ׳ר לא יהיה הרבה דברים לקחת מפה 
41,Synthwave #1 in Dm,Approved,Synthwave,V,V,V,V,V,V,V,V,V,4/4,160,,https://drive.google.com/file/d/1n4-UuG7L_gYP-OiriWqDnUW2e4d5y-fH/view?usp=drive_link,,
42,Synthwave #2 in Gm,Approved,Synthwave,V,V,V,V,V,V,V,V,V,4/4,140,,https://drive.google.com/file/d/1D4PR_sIIES1gAfaNuqQ_FwWIlY45rWvF/view?usp=drive_link,,
43,Synthwave  #3 in Bb,Approved,Synthwave,V,V,V,V,V,V,V,V,V,4/4,144,,https://drive.google.com/file/d/1g6t4mgT92nYd4DBPVg6snCnsOVg-YN_z/view?usp=drive_link,,
44,Reggaeton  #1 In Gm,Approved,Reggaeton,V,V,V,V,V,V,V,V,V,4/4,178,,https://drive.google.com/file/d/1a8aopb1wgO32XQ2XftH8Mn-pNiOk40IM/view?usp=drive_link,,
45,Reggaeton  #2 In Bbm,Approved,Reggaeton,V,V,V,V,V,V,V,V,V,4/4,95,,https://drive.google.com/file/d/1kqeEGxtrByuGoxCqIfSemJ9kKsdO_qoB/view?usp=drive_link,,
46,Reggaeton  #3 In Am,Approved,Reggaeton,V,V,V,V,V,V,V,V,V,4/4,93,,https://drive.google.com/file/d/1NgpWg4ftGLwMxvhU2KwOxyZ6aSE9IjnT/view?usp=drive_link,, 
47,Electro - Pop  #1 In G#m,Approved,Electro - pop,V,V,V,V,V,V,V,V,V,4/4,125,,https://drive.google.com/drive/folders/1w5onZ7VN1MRaB5C4hjNNkdQqfJnqj90X?usp=drive_link,,
48,Electro - Pop  #2 In Bm,Approved,Electro - pop,V,V,V,V,V,V,V,V,V,4/4,123,,https://drive.google.com/file/d/1krmf7UeFoQ7dBQebgW33Twbbd1M9juP6/view?usp=drive_link,,
49,Electro - Pop  #3 In F#,Approved,Electro - pop,V,V,V,V,V,V,V,V,V,4/4,125,,https://drive.google.com/file/d/1S53h6ddL0K--d4ODckBtIw0Pqk7ie6Yp/view?usp=drive_link,,
50,Old School Hip Hop #1 In C#m,Approved,Old school Hip - Hop,V,V,V,V,V,V,V,V,V,4/4,100,,https://drive.google.com/file/d/13Onh0bEradjJxbpigLONJVj_L8WK5Eam/view?usp=drive_link,,
51,Old School Hip Hop #2 In Am,Approved,Old school Hip - Hop,V,V,V,V,V,V,V,V,V,4/4,96,,https://drive.google.com/file/d/1xwj7cVq2Z5eV657miXOVWEYTgSnF5NGd/view?usp=drive_link,,
52,Old School Hip Hop #3 In Em,Approved,Old school Hip - Hop,V,V,V,V,V,V,V,V,V,4/4,94,,https://drive.google.com/file/d/1etSCA8vQGhhDhhJVmEUa_9VL6ZJC54i4/view?usp=drive_link,,
53,Pop R&B #1 in Dm,Approved,R&B Pop,V,V,V,V,V,V,V,V,V,4/4,104,,https://drive.google.com/file/d/17NdlL1bDJpd98b-_xx8g1siymMrOYbEK/view?usp=drive_link,,
54,Pop R&B #2 in F#m,Approved,R&B Pop,V,V,V,V,V,V,V,V,V,4/4,98,,https://drive.google.com/file/d/1gceQ04ePnZ6Fq8AoDtHlsQgJ7YIP1UfX/view?usp=drive_link,,
55,Pop R&B #3 in Fm,Approved,R&B Pop,V,V,V,V,V,V,V,V,V,4/4,152,,https://drive.google.com/file/d/1eU9t8upX7-KH33aahbzX62UZsG0Wldhg/view?usp=drive_link,,
56,Alternative Hip - Hop #1 in Dm,Approved,Alternative Hip - Hop,V,V,V,V,V,V,V,V,V,4/4,115,,https://drive.google.com/file/d/1AANCkpb0serCc2-CTt4cTkb9sK_8fp-J/view?usp=drive_link,,מעולה!! אולילבוצ׳ר לא יהיה הרבה דברים לקחת מפה 
57,Afrobeat #1 In F#m,Approved,Afrobeat,V,V,V,V,V,V,V,V,V,4/4,107,,https://drive.google.com/file/d/1fFTR62KWaFtK-Zf4ebLR21MQ1Kk4gATx/view?usp=drive_link,,
58,Afrobeat #2 In Cm,Approved,Afrobeat,V,V,V,V,V,V,V,V,V,4/4,96,,https://drive.google.com/file/d/1-csPpjQnwNQuS7eqLt8wMstK1RGxnzZp/view?usp=drive_link,,
59,Afrobeat #3 in Bbm,Approved,Afrobeat,V,V,V,V,V,V,V,V,V,4/4,97,,https://drive.google.com/file/d/1p1dDb3h3sM2vD0AAVS1JYAFyKe9wv2h2/view?usp=drive_link,,
60,Alternative Hip - Hop #2 in G#m,In Proses,Alternative Hip - Hop,,,,,,,,,,,,פרוייקט באבלטון צריך להעביר לקיובייס,https://drive.google.com/file/d/1AANCkpb0serCc2-CTt4cTkb9sK_8fp-J/view?usp=drive_link,,
61,K-Pop #1 in Ab,Approved,K-Pop,V,V,V,V,V,V,V,V,V,4/4,107,,https://drive.google.com/file/d/1m229ENUhztiGwmurrSX8Oyv8qmNG1eTY/view?usp=drive_link,,
62,Synthwave #4 In Bb,Approved,Synthwave,V,V,V,V,V,V,V,V,V,4/4,164,,https://drive.google.com/file/d/1T0xH_MfDddLM8XMySEaH3NcdbSXZHyyb/view?usp=drive_link,,
63,Synthwave #5 In Am,Approved,Synthwave,V,V,V,V,V,V,V,V,V,4/4,112,,https://drive.google.com/file/d/1Qmdejtg44wyWGIA4p-Y_6-gsku39gjuI/view?usp=drive_link,,
64,Synthwave #6 In A,Approved,Synthwave,V,V,V,V,V,V,V,V,V,4/4,114,,https://drive.google.com/file/d/15i7Es-dvY-vINMpBzI79K7Yds1MxoXrF/view?usp=drive_link,,  
65,K-Pop #2 in Gm,Approved,K-Pop,V,V,V,V,V,V,V,V,V,4/4,146,,https://drive.google.com/file/d/1yWpguj9zeDCKNs4Na7EXdZK92jQ_gmy8/view?usp=drive_link,,
66,K-Pop #3 in B,Approved,K-Pop,V,V,V,V,V,V,V,V,V,4/4,140,,https://drive.google.com/file/d/13XI9sh-DrRmQCs-w4iB7lMc9kcXxLW_m/view?usp=drive_link,,
67,Reggaeton #4 In B,Approved,Reggaeton,V,V,V,V,V,V,V,V,V,4/4,94,,https://drive.google.com/file/d/1iQp7jHkBn3TuQA6qkk_vaD_W82nHk1py/view?usp=drive_link,,
68,Reggaeton # 5 Ebm,Approved,Reggaeton,V,V,V,V,V,V,V,V,V,4/4,98,,https://drive.google.com/file/d/1K0Z-EBbG0YCRNSkQf0a4kWVOoBpUGwvz/view?usp=drive_link,,
69,Reggaeton # 6 Bb,Approved,Reggaeton,V,V,V,V,V,V,V,V,V,4/4,88,,https://drive.google.com/file/d/1AZNyumPILkF52Y-QVRl81YBzbmKEw5j-/view?usp=drive_link,,
70,K-Pop #4 in E,Approved,K-Pop,V,V,V,V,V,V,V,V,V,4/4,80,,https://drive.google.com/file/d/1UEK2GWF9udvRMCM1R93YsCZs5AA4byxX/view?usp=drive_link,,
71,-------------------,,,,,,,,,,,,,,,,,
72,Reggaeton #7 In G#m,Approved,Reggaeton,V,V,V,V,V,V,V,V,V,4/4,100,,https://drive.google.com/file/d/1t7msFKkmotcGMw8No5osfQj8Eq3u9KEl/view?usp=drive_link,,
73,Electro  - Pop # 4 in Dm,Approved,Electro - pop,V,V,V,V,V,V,V,V,V,4/4,126,,https://drive.google.com/file/d/1oW2AH-vMUoTBzoRpnEtyAlJPgXdUMkxm/view?usp=drive_link,,
74,Classic Hip Hop # 4 in Bm,In Proses,Classic Hip - Hop,,,,,,,,V,V,,,לסדקר פרויקט קיובייס,https://drive.google.com/file/d/1cmsy4T1W3D7jWOL4ic3UB4NqDMaBEW18/view?usp=drive_link,,
75,Modern R&B #1 in D,Approved,Modern R&B,V,V,V,V,V,V,V,V,V,4/4,118,,https://drive.google.com/file/d/1zFAiOWKnivvZemNUr7SIUnQW09fUIT8R/view?usp=drive_link,,
76,Pop R&B #4 in E,Approved,R&B Pop,V,V,V,V,V,V,V,V,V,4/4,110,,https://drive.google.com/file/d/1XNyOEDTP51XcI4QZDFeYUd7UFrIbRhg2/view?usp=drive_link,,
77,Modern R&B #2 in A,Not started,Modern R&B,V,V,V,V,V,V,V,V,V,4/4,117,יש שינוי סולם זה לא טוב לנו,https://drive.google.com/file/d/1oIwJIis5-w4h6HILDmXeoxLaeV9Wevn6/view?usp=drive_link,,
78,Classic Pop #3 in G,Approved,Classic Pop,V,V,V,V,V,V,V,V,V,4/4,76,,https://drive.google.com/file/d/16XjPzV6B_TpyJffsEXSV7vA0NjHCo3z4/view?usp=drive_link,,
79,Classic Pop #4 in C,Approved,Classic Pop,V,V,V,V,V,V,V,V,V,4/4,67,,https://drive.google.com/file/d/1BBnta_-88oBLs1DSZZ0UMZ8HgDHjsokI/view?usp=drive_link,,זה מעולה!! אבל לבוצ׳ר לא יהיה מה לעשות עם זה 
80,Alternative Pop #4 in F,Approved,Alternative Pop,V,V,V,V,V,V,V,V,V,4/4,73,,https://drive.google.com/file/d/1vPgT36qRpMkdeEDB516-pzaqw4rjewA9/view?usp=drive_link,,
81,Modern Country # 6 in D,Approved,Modern Country,V,V,V,V,V,V,V,V,V,4/4,75,,https://drive.google.com/file/d/1LXrfqsxYtwQ4q7JDPXVTlglQiWxzfK7p/view?usp=drive_link,,
82,Classic Pop # 5 in B,Approved,Classic Pop,V,V,V,V,V,V,V,V,V,4/4,65,,https://drive.google.com/file/d/1SZLxg1klJR_mmgcQwPx22RXuBZd3yvmP/view?usp=drive_link,,
83,Classic Pop # 6 in Am,Approved,Classic Pop,V,V,V,V,V,V,V,V,V,4/4,90,,https://drive.google.com/file/d/1hsLSHFip2cejZu9JpBBBRpqB3n6N3m7W/view?usp=drive_link,,זה מעולה!! אבל לבוצ׳ר לא יהיה מה לעשות עם זה 
84,Modern Country # 7 in E,Approved,Modern Country,V,V,V,V,V,V,V,V,V,4/4,69,,https://drive.google.com/file/d/1v8L55jpqfZNBeLNyLybQK6JsjSRlSctK/view?usp=drive_link,,
85,Classic Pop # 7 in D,Approved,Classic Pop,V,V,V,V,V,V,V,V,V,4/4,70,,https://drive.google.com/file/d/1OCr3utSKYZ6aTpFVFJPQjleqMVmKocrM/view?usp=drive_link,,זה מעולה!! אבל לבוצ׳ר לא יהיה מה לעשות עם זה 
86,Classic Pop # 8 in Gm,Approved,Classic Pop,V,V,V,V,V,V,V,V,V,4/4,76,,https://drive.google.com/file/d/1BszFOPZOLQBRvvy-QihqxYk5pIJ0pPl1/view?usp=drive_link,,
