ID,Midi Tracks Titles,Status,Sub Genre,Rename project,Cack Start Point (Project And Mp3),Presets In Folder,track titles,Mp3 In Folder,Export MIDI,Export XML,Stractur,Chord Progretion,Time Signature,BPM,הערות,Midi Tracks - Mp3 Exports,,שיטת הרמזור של מירי
87,Reggae #3 In Fm,In Proses,Reggae,,,,,,,,,,,,אין לי פרוייקט,https://drive.google.com/file/d/1dUDa0PAVo83Frvmaibq2mh4wAzBjofhG/view?usp=drive_link,,
88,Modern Country #6 in G,In Proses,Modern Country,V,V,V,V,V,,,,,4/4,144,,https://drive.google.com/file/d/1xnaN2Vz6FYXK-npdU65lw93aMfeFV7z-/view?usp=drive_link,,
89,Modern Country #7 in Em,In Proses,Modern Country,V,V,V,V,V,,,,,4/4,106,,https://drive.google.com/file/d/1CSRBg5tSMNK99tyDft6v1hgY6a6zXeud/view?usp=drive_link,,
90,Reggae #4 in A,In Proses,Reggae,V,V,V,V,V,V,V,V- In MIDI,V- In MIDI,4/4,65,לבדוק פריסטים VSCO,https://drive.google.com/file/d/1qM4SFbA8UhsNykELLk9wgcbQB9MrwXue/view?usp=drive_link,,
91,Modern Country #8 in C#,In Proses,Modern Country,V,V,V,V,V,V,V,V- In MIDI,V- In MIDI,4/4,98,,https://drive.google.com/file/d/10chgqfajkX-W4CvGrf0iOACipjaVS6tO/view?usp=drivesdk,,
92,Modern Country #9 in A,In Proses,Modern Country,V,V,V,V,V,V,V,V- In MIDI,V- In MIDI,4/4,146,,https://drive.google.com/file/d/1K-zZiVL95cgivdg8vfOHKrOxCv7yDML6/view?usp=drive_link,,משהו נשמע קצת מבולגן
93,Alternative Pop #4 In G,Approved,Alternative Pop,V,V,V,V,V,V,V,V,V,4/4,130,,https://drive.google.com/file/d/1RvzDGy-BjshDDz_9S2yDIal4NSswgP9F/view?usp=drive_link,,טוב אבל אפשר לעשות תופים יותר טייט
94,Reggae #5 in Bm,In Proses,Reggae,V,V,V,V,V,V,V,V- In MIDI,V- In MIDI,4/4,83,לבדוק פריסטים VSCO,https://drive.google.com/file/d/1wZlM0ddxdd-M4ForJBwwnmVJVNbnx9UK/view?usp=drive_link,,
95,Country Rock #3 in F#m,In Proses,Country Rock,V,V,V,V,V,V,V,,,4/4,82,,https://drive.google.com/file/d/1G7knz2FDHrxCeS0Oe23K1q03JEmHFVDk/view?usp=drive_link,,
96,Rock-Pop #4 in G#m,In Proses,Rock - Pop,V,V,V,V,V,V,V,V- In MIDI,V- In MIDI,4/4,74,,https://drive.google.com/file/d/1IqOPZgKs4LufvuE4UpwUwsTjqWd5pMxe/view?usp=drive_link,,נייס אולי קצת מיקס משו נשמע קצת מוזר
97,Teen Pop #6 In Gm,In Proses,Teen Pop,V,V,V,,V,,,,,4/4,98,,https://drive.google.com/file/d/1Zh3azPCSHegWlCF0KMw5hGQaWjNB7O43/view?usp=drive_link,,
98,Rock-Pop #5 in G,In Proses,Rock - Pop,V,V,V,V,V,V,V,V- In MIDI,V- In MIDI,4/4,81,,https://drive.google.com/file/d/185OAn64i_KWK1YzLc3pk0Kcda0_imeKv/view?usp=drive_link,,
99,Modern Country #10 in A,In Proses,Modern Country,V,V,V,V,V,V,V,V- In MIDI,V- In MIDI,4/4,107,,https://drive.google.com/file/d/1b2XoyrUkEOF2xgYDrLO8MVVhsvNCVQ-w/view?usp=drive_link,,משהו נשמע קצת מבולגן
100,Modern Country #11 in G,In Proses,Modern Country,V,V,V,V,V,,,,,4/4,75,בעיה באקורדים,https://drive.google.com/file/d/1k3kClK7OPkydUtFRkHfEF_D24izqlMlB/view?usp=drive_link,,
101,Modern Country #12 in C,In Proses,Modern Country,V,V,V,V,V,,,,,4/4,153,בעיה באקורדים,https://drive.google.com/file/d/1gb3bYWLuk7EJLaEoMT-gfU8sqxS7EcV7/view?usp=drive_link,,
102,Hard Rock #4 in Eb,In Proses,Hard Rock,V,V,V,V,V,V,V,V- In MIDI,V- In MIDI,4/4,135,,https://drive.google.com/file/d/1y_C03lLL7PkUnxrn4srqxQq9eXwcSjRy/view?usp=drive_link,,
103,Modern Country #13 in B,In Proses,Modern Country,V,V,V,V,V,,,,,4/4,160,,https://drive.google.com/file/d/1U8UbvHxP3THYRia6EndgNN3DHFUS7YSB/view?usp=drivesdk,,משהו נשמע קצת מבולגן
104,Hard Rock #5 in A,In Proses,Hard Rock,V,V,V,V,V,V,V,V- In MIDI,V- In MIDI,4/4,96,,https://drive.google.com/file/d/1Gqg7XFdwbrYYbBc_d_lwDIPuzamx5eop/view?usp=drive_link,,סאונד קצת חלבי
105,Soft Classic Rock #1 in E,In Proses,Soft Classic Rock,V,V,V,V,V,V,V,V- In MIDI,V- In MIDI,4/4,69,,https://drive.google.com/file/d/16H-NYDZe5u7lGgmgrPCIcihgOyuB8hBM/view?usp=drive_link,,
106,Modern Country #14 in C,Approved,Modern Country,V,V,V,V,V,V,V,V,V,4/4,152,,https://drive.google.com/file/d/1jXpBsbOKroZdtHEol7a9K8h0He-nSurC/view?usp=drive_link,,
107,Country Rock #4 in Gm,In Proses,Country Rock,V,V,V,,V,V,V,,,4/4,101,,https://drive.google.com/file/d/1fw1b9mIDRkmIMj5IA7Fz-8eSIm15uh_V/view?usp=drive_link,,
108,Soft Classic Rock #2 in C,In Proses,Soft Classic Rock,V,V,V,V,V,V,V,V- In MIDI,V- In MIDI,4/4,132,,https://drive.google.com/file/d/1amRMLfJ_LhdAOvXUKpWlnTpRMqerPrqF/view?usp=drive_link,,סאונדים מקצת מוזרים
109,Classic Country #4 in E,In Proses,Classic Country,V,V,V,V,V,V,V,,,4/4,109,,https://drive.google.com/file/d/1g8HJkAjIKJgp9A7eihsndgsYTS4y5AN-/view?usp=drive_link,,
110,Soft Classic Rock #3 in Bm,In Proses,Soft Classic Rock,V,V,V,V,V,V,V,V- In MIDI,V- In MIDI,4/4,72,,https://drive.google.com/file/d/1i7P337ChYtkjE1aNP4JZNl6AVGv70BLP/view?usp=drive_link,,
111,Classic Country #5 in G,In Proses,Classic Country,V,V,V,V,V,V,V,,,4/4,83,,https://drive.google.com/file/d/1CEyB5q_zXa996v_3QZw1-q3jeDOt2QpL/view?usp=drive_link,,
112,Country Rock #5 in B,In Proses,Country Rock,V,V,V,,V,,,,,4/4,106,לבדוק פלאגין חדש עם רונן,https://drive.google.com/file/d/1TBKkQUDkVF5PStqdCqlVu1ZcLSfc9eI1/view?usp=drive_link,,
113,Teen Pop #7 In G,In Proses,Teen Pop,V,V,V,,V,V,V,,,4/4,181,,https://drive.google.com/file/d/1hwSB9Qx701sD41k0H84HqmHFEbssF_iK/view?usp=drive_link,,
114,Power Classic Rock #1 in D,In Proses,Power Classic Rock,V,V,V,V,V,V,V,V- In MIDI,V- In MIDI,4/4,111,,https://drive.google.com/file/d/1mIAmVP-dWbEBeGVK4VcdkcmgdUGA-lNV/view?usp=drive_link,,
115,Power Classic Rock #2 in Em,In Proses,Power Classic Rock,V,V,v,V,V,V,V,V- In MIDI,V- In MIDI,4/4,97,,https://drive.google.com/file/d/1XBSLVvXO3mhZ9_WKVpppFwHW9LHZs_9k/view?usp=drive_link,,קצת לא טייט
116,Alternative Hip Hop #3 in G#m,Not started,Alternative Hip - Hop,,,,,,,,,,,,,https://drive.google.com/file/d/1JCo4p8JOGmHeCr4JXavtpNwZLRIVFcX7/view?usp=drive_link,,
117,Alternative Hip Hop #4 in Bbm,Not started,Alternative Hip - Hop,,,,,,,,,,,,,https://drive.google.com/file/d/1L14M6gJQgUPN0xJjZEYT3E4Gmf0NAHNU/view?usp=drive_link,,
118,Alternative Hip Hop #5 In Eb,Not started,Alternative Hip - Hop,,,,,,,,,,,,,https://drive.google.com/file/d/1vVIzxKtcy5PfVIcxfyqjh6isLf4sQ8hg/view?usp=drive_link,,
119,K-Pop #5 in D,Not started,K-Pop,,,,,,,,,,,,,https://drive.google.com/file/d/1DEvACDzWGKlhRGigwVBlDLiJ7bHu-UU-/view?usp=drive_link,,
120,K-Pop #6 in Dm,Not started,K-Pop,,,,,,,,,,,,,https://drive.google.com/file/d/1cnnpvQD-ZEh5uhd2YLZK8t2_KT8AcPkq/view?usp=drive_link,,
121,Alternative Hip Hop #6 In Bbm,Not started,Alternative Hip - Hop,,,,,,,,,,,,,https://drive.google.com/file/d/1frVW4R9wvfuQ-68D3SKFhjqZmnNAegx3/view?usp=drive_link,,
122,Trap #4 In Db,Not started,Trap,,,,,,,,,,,,,https://drive.google.com/drive/folders/1LrFlVtXcMO4RhrpVgg0C9Zfn2dO0Vw7H?usp=drive_link,,
123,Trap #5 In C,Not started,Trap,,,,,,,,,,,,,https://drive.google.com/drive/folders/1IkFMQYf5Bt9ReU9uLR4s0ZR-ynXvMWdM?usp=drive_link,,
124,Trap #6 In Dm ,Not started,Trap,,,,,,,,,,,,,https://drive.google.com/drive/folders/1zS-46M6iE905BohF44BkigPBWky2iKwY?usp=drive_link,,
125,Trap #7 In Bm,Not started,Trap,,,,,,,,,,,,,https://drive.google.com/file/d/1rQa5vdcnejAW2Qsjdnanw71-jf2ai0se/view?usp=drive_link,,
126,Old School Hip Hop #4 in Cm,Not started,Old school Hip - Hop,,,,,,,,,,,,,https://drive.google.com/file/d/1cdeG66XxWfzAOimN5-HxCMcxGwk77y-F/view?usp=drive_link,,
127,Trap #8 In C#m,Not started,Trap,,,,,,,,,,,,,https://drive.google.com/file/d/1fKuTLDXt65OProxpCPOjc84n2WKFH2EK/view?usp=drive_link,,
128,Old School Hip Hop #5 in Dm,Not started,Old school Hip - Hop,,,,,,,,,,,,,https://drive.google.com/file/d/1FvBmD9M-lhrdCj1WLYPrG_rpxwAei1mb/view?usp=drive_link,,
129,Old School Hip Hop #6 in Ebm,Not started,Old school Hip - Hop,,,,,,,,,,,,,https://drive.google.com/file/d/1P-zC5GrvQVJhjC_eWdgse3NpbbUNxWUf/view?usp=drive_link,,
130,Old School Hip Hop #7 in Abm,Not started,Old school Hip - Hop,,,,,,,,,,,,,https://drive.google.com/file/d/1auCkr4gQ7NrgsaoT5et4Rcq88lEG8j5v/view?usp=drive_link,,
131,Trap #9 In F#m,Not started,Trap,,,,,,,,,,,,,https://drive.google.com/file/d/1E3quGELjfDTvVdt_w8njsxXKOuqEEiKV/view?usp=drive_link,,
132,Trap #10 In Cm,Not started,Trap,,,,,,,,,,,,,https://drive.google.com/file/d/1av6mON8tdiI9vVHc0Nbsu6H56TYW4x_W/view?usp=drive_link,,
133,Electro - Pop Track #7 In Gm,Not started,Electro - pop,,,,,,,,,,,,,https://drive.google.com/file/d/1V0JmOXTU012doG03apwOWbiOj-psz1r7/view?usp=drive_link,,
134,Electro - Pop Track #5 In F#m,Not started,Electro - pop,,,,,,,,,,,,,https://drive.google.com/file/d/11gnupq22_QXcuVwI-nLjfvut45mY8SB8/view?usp=drive_link,,
135,Electro - Pop Track #6 In G#m,Not started,Electro - pop,,,,,,,,,,,,,https://drive.google.com/file/d/12kaaCsqveQA4fNvlIGmfYZiyFUuynv5U/view?usp=drive_link,,
136,Deep - House #1 In Am,Not started,Deep - House,,,,,,,,,,,,,https://drive.google.com/file/d/1cAackzpimYMsijQNCoPGzRnyRc-3geU2/view?usp=drive_link,,
137,Deep - House #2 In Bbm,Not started,Deep - House,,,,,,,,,,,,,https://drive.google.com/file/d/1NmiAgmFuSVPfHMklxLrIFGZvPmFWtwxj/view?usp=drive_link,,
138,Deep - House #3 In F#m,Not started,Deep - House,,,,,,,,,,,,,https://drive.google.com/file/d/1x0OQXboBJtohWAD3XED7UcoBOe4Ku5QI/view?usp=drive_link,,
139,Trap #7 In Gm,Not started,Trap,,,,,,,,,,,,,https://drive.google.com/file/d/19PGTZu8FfBOmUimkGQEQQOBLOCJn1Hpz/view?usp=drive_link,,
140,Slap - House #1 In Am,Not started,Slap - House,,,,,,,,,,,,,https://drive.google.com/file/d/1xwFlQeRHJG5iqt_FmzMpMtZ3onHrd7a5/view?usp=drive_link,,
141,Slap - House #2 In Bbm,Not started,Slap - House,,,,,,,,,,,,,https://drive.google.com/file/d/1ileMdyeY4rd0QI3lqUj7pjnloOLGU-nN/view?usp=drive_link,,
142,Trap #8 In C#m,Not started,Trap,,,,,,,,,,,,,https://drive.google.com/file/d/1nupyAdbX0fXlg1Vfs15FHsD_M8VUo0z8/view?usp=drive_link,,
143,Alternative Hip - Hop #7 In Ab,Not started,Alternative Hip - Hop,,,,,,,,,,,,,https://drive.google.com/file/d/1HtIRsoYh2-Kv6Porilmda7k2MaLNyMD_/view?usp=drive_link,,
144,Trap #9 In Ebm,Not started,Trap,,,,,,,,,,,,,https://drive.google.com/file/d/10oQgUHp6KjaXIS047eLU15wXH3zRHHr7/view?usp=drive_link,,
145,Trap #10 In Fm,Not started,Trap,,,,,,,,,,,,,https://drive.google.com/file/d/1UhJteDCVEH6dLRDTDkbmObX2Q1QPR1cS/view?usp=drive_link,,
146,Trap #11 In Bbm,Not started,Trap,,,,,,,,,,,,,https://drive.google.com/file/d/1gbfjrpZLCS_NLPEW_FrVsGqmqIMX7dOE/view?usp=drive_link,,
147,Trap #12 In F#m,Not started,Trap,,,,,,,,,,,,,https://drive.google.com/file/d/10vTiPLUyNnUxwlYJqtHb-EEdH7HnfPDS/view?usp=drive_link,,
148,Slap - House #3 In F#m,Not started,Slap - House,,,,,,,,,,,,,https://drive.google.com/file/d/1Rn8G-86cC2IOatZtSxb6xje3nLMDJ1Oe/view?usp=drive_link,,
149,Classic Hip - Hop #5 In Cm,Not started,Classic Hip - Hop,,,,,,,,,,,,,https://drive.google.com/file/d/13M0FGNJvVY08mQ-Zul6TXkhhDgq6hiVZ/view?usp=drive_link,,
150,Trap #13 In Am,Not started,Trap,,,,,,,,,,,,,https://drive.google.com/file/d/1P9ZTQcqLACTncdHWKPjXa6JKiNnPA2lf/view?usp=drive_link,,
151,Classic Hip - Hop #6 In Gm,Not started,Classic Hip - Hop,,,,,,,,,,,,,https://drive.google.com/file/d/1GJhqMbKx4C7ALt9ocWb8J5qk3G_IgPp7/view?usp=drive_link,,
152,Trap #14 In Bm,Not started,Trap,,,,,,,,,,,,,https://drive.google.com/file/d/1DkbBrO62yMi_6-F561lW0xHwG7svM3tb/view?usp=drive_link,,
153,Afrobeat #4 in Gm,Not started,Afrobeat,,,,,,,,,,,,,https://drive.google.com/file/d/1RPqEAkeMyiRzwVp63-kTF2vxNXUqfn4G/view?usp=drive_link,,
154,Alternative Hip - Hop #8 In F,Not started,Alternative Hip - Hop,,,,,,,,,,,,,https://drive.google.com/drive/folders/1xNVuwIl-UAulTzr9gbfskq8JoPodSVd-?usp=drive_link,,
155,Old School Hip - Hop #4 In Cm,Not started,Old school Hip - Hop,,,,,,,,,,,,,https://drive.google.com/file/d/1QblgsniomlacfakfMa3WFHyKFBfYcy04/view?usp=drive_link,,
156,Classic Hip - Hop #7 In F#,Not started,Classic Hip - Hop,,,,,,,,,,,,,https://drive.google.com/file/d/1PbejUYTk1RXKkyT5wstMWjMfautzwzrY/view?usp=drive_link,,
157,Afrobeat #5 in Eb,Not started,Afrobeat,,,,,,,,,,,,,https://drive.google.com/file/d/11iWENodnbX2YUKiMtxkCGvhucJuhT6DA/view?usp=drive_link,,
158,Teen Pop #8 In G - Stereo Out,Not started,Teen Pop,,,,,,,,,,,,,https://drive.google.com/file/d/1SMzpEBrOszoDNdb7sbo2UD0D6CCIyRMb/view?usp=drive_link,,
159,Power Classic Rock #3 in Bb,Not started,Power Classic Rock,,,,,,,,,,,,,https://drive.google.com/file/d/18t4TQcB25z0C2aINrodiEMRaje-GdhwZ/view?usp=drive_link,,
160,Disco #1 in Eb,Not started,Disco,,,,,,,,,,,,,https://drive.google.com/file/d/1jeEqOVcf5T3q2-m9VuYDu8wfUhA9-edx/view?usp=drive_link,,
161,Disco #2 In D,Not started,Disco,,,,,,,,,,,,,https://drive.google.com/file/d/1MH1avdZuLDj7eF0DCTH7OXA9mgdWXWCO/view?usp=drive_link,,
162,Disco #3 in F#m,Not started,Disco,,,,,,,,,,,,,https://drive.google.com/file/d/1qkAxTUqklkQ0RsU3j7oAiYNe8pJvNIuW/view?usp=drive_link,,
163,Disco #4 in A,Not started,Disco,,,,,,,,,,,,,https://drive.google.com/file/d/1sFNIW0NfvKRpW_k6weXO79AUKQhrC0jx/view?usp=drive_link,,
164,Disco #5 in Bm,Not started,Disco,,,,,,,,,,,,,https://drive.google.com/file/d/1p4y3XdP2T9ypwO43UdRsEhaDsuIrcu72/view?usp=drive_link,,
165,Soul #1 in Cm,Not started,Soul,,,,,,,,,,,,,https://drive.google.com/file/d/1T9a7ZmolYDUFDyO-geDYYWaQ7uUp2l_E/view?usp=drive_link,,
166,Thrash Metal #2 in Gm,Not started,Thrash Metal,,,,,,,,,,,,,https://drive.google.com/file/d/1VNzNpGmV1LKJt5G7RGc7rDsqKRpzi2ho/view?usp=drive_link,,
167,Soul #2 in F,Not started,Soul,,,,,,,,,,,,,https://drive.google.com/file/d/1qUG0Jn-xMxDNKCry3H1zVG0PPNYYKEIr/view?usp=drive_link,,
168,Soul #3 in Bb,Not started,Soul,,,,,,,,,,,,,https://drive.google.com/file/d/1mW24yqeif6XwmSM0xVmB7JiAQqAwlHkI/view?usp=drive_link,,
169, Post Rock #2 in Bm,Not started,Post Rock,,,,,,,,,,,,,https://drive.google.com/file/d/1x5Qma_E8lprozL3EdPGR04b5Vzkby8fC/view?usp=drive_link,,
170,Soul #4 in D,Not started,Soul,,,,,,,,,,,,,https://drive.google.com/file/d/1qY4ehsXsHBm9EflMvQPNitWxn-QPUjrT/view?usp=drive_link,,
171,Post Rock #3 in C#m,Not started,Post Rock,,,,,,,,,,,,,https://drive.google.com/file/d/18H5heL_hb6j7nVCmcQrLMUxW3d9jC47K/view?usp=drive_link,,
172,Thrash Metal #3 In Abm,Not started,Thrash Metal,,,,,,,,,,,,,https://drive.google.com/file/d/1YcAHuA3j9DqT2jf80lh0TCCs4yaFY-CU/view?usp=drive_link,,
173,Post Rock #4 in Bm,Not started,Post Rock,,,,,,,,,,,,,https://drive.google.com/file/d/1zskr1mrTkGeE2DmtcjeI2mYLlhlmSc3S/view?usp=drive_link,,
174,Soul #5 in Gm,Not started,Soul,,,,,,,,,,,,,https://drive.google.com/file/d/10CAoZH6JPONTZOPIHuHFpOEkAH7x-mPN/view?usp=drive_link,,
175,Post Rock #5 in Eb,Not started,Post Rock,,,,,,,,,,,,,https://drive.google.com/file/d/1jsbZaitjf41kdLJniRcQbK2tepy9MEI6/view?usp=drive_link,,
176,Folk Pop #1 in Ebm,Not started,Folk - Pop,,,,,,,,,,,,,https://drive.google.com/file/d/1ITdsmJBvyd5xDsV1L8Iv_vC5RD4pTJ6q/view?usp=drive_link,,
177,Folk Pop #2 in Bbm,Not started,Folk - Pop,,,,,,,,,,,,,https://drive.google.com/file/d/1r6xQGqbSCTqBMSIT-LtQafzd57V7N5yD/view?usp=drive_link,,
178,Folk Pop #3 in G#m,Not started,Folk - Pop,,,,,,,,,,,,,https://drive.google.com/file/d/1rrZg9POmazro9JKIu6w5yUxKWv_Qy6h_/view?usp=drive_link,,
179,Folk Pop #4 in Em,Not started,Folk - Pop,,,,,,,,,,,,,https://drive.google.com/file/d/15jTcmZZloFjEZBK-dqyOKKnjHIvj9RYB/view?usp=drive_link,,