output_file,content_file,style_file,part,model_name,temperature,content_score,time_pitch_diff,onset.duration,onset.velocity,onset.drum_drums
Zilo.Verse-Alternative Hip Hop #2 in G#m.mapped.Verse.DV_T09.mid,Zilo.Verse.mid,Alternative Hip Hop #2 in G#m.mapped.Verse.mid,Verse,Drums and Velocity,0.9,0.4910304274180678,0.5577158781592867,0.016994360906271155,0.21896363653146744,0.17677669529663698
Zilo.Verse-Synthwave #3 in Bb.mapped.Verse.DV_T09.mid,Zilo.Verse.mid,Synthwave #3 in Bb.mapped.Verse.mid,Verse,Drums and Velocity,0.9,0.38754354445211736,0.6645137735249265,0.910160848292152,0.34381402683430107,0.08347257041177225
Zilo.Verse-Synthwave #5 in Am.mapped.Verse.DV_T09.mid,Zilo.Verse.mid,Synthwave #5 in Am.mapped.Verse.mid,Verse,Drums and Velocity,0.9,0.37871163307549616,0.6203418638177429,0.9257610943723225,0.5001541805663143,0.21218217784664373
Zilo.Verse-Synthwave #4 in Bb.mapped.Verse.DV_T09.mid,Zilo.Verse.mid,Synthwave #4 in Bb.mapped.Verse.mid,Verse,Drums and Velocity,0.9,0.4388953205742204,0.7041595423667021,0.6365266538299017,0.34379547612757355,0.0
Zilo.Verse-Synthwave #6 in A.mapped.Verse.DV_T09.mid,Zilo.Verse.mid,Synthwave #6 in A.mapped.Verse.mid,Verse,Drums and Velocity,0.9,0.4161917060422884,0.7295291756388752,0.8019255023429159,0.6704518948702102,0.0
Zilo.Verse-Synthwave #2 in Gm.mapped.Verse.DV_T09.mid,Zilo.Verse.mid,Synthwave #2 in Gm.mapped.Verse.mid,Verse,Drums and Velocity,0.9,0.4073383761195048,0.6456148789989107,0.5561154583025805,0.5752106803012902,0.40275033057792187
Zilo.Verse-Teen Pop #4 in Bb.mapped.Verse.DV_T09.mid,Zilo.Verse.mid,Teen Pop #4 in Bb.mapped.Verse.mid,Verse,Drums and Velocity,0.9,0.3465737504975053,0.8211536753753085,0.8684926208939218,0.714790378847106,0.2513123449750174
Zilo.Verse-Alternative Hip Hop #2 in G#m.mapped.Verse.DV_T01.mid,Zilo.Verse.mid,Alternative Hip Hop #2 in G#m.mapped.Verse.mid,Verse,Drums and Velocity,0.1,0.4865850784441257,0.37821801906287855,0.06563599287281052,0.40361772529266604,
Zilo.Verse-Synthwave #6 in A.mapped.Verse.DV_T01.mid,Zilo.Verse.mid,Synthwave #6 in A.mapped.Verse.mid,Verse,Drums and Velocity,0.1,0.44461995440387136,0.7771952451489045,0.7688262701874734,0.33325125229522046,
Zilo.Verse-Teen Pop #4 in Bb.mapped.Verse.DV_T01.mid,Zilo.Verse.mid,Teen Pop #4 in Bb.mapped.Verse.mid,Verse,Drums and Velocity,0.1,0.3190465970592914,0.82046112916353,0.8710248541749054,0.6511370513029981,0.0
Zilo.Verse-Synthwave #2 in Gm.mapped.Verse.DV_T01.mid,Zilo.Verse.mid,Synthwave #2 in Gm.mapped.Verse.mid,Verse,Drums and Velocity,0.1,0.38402261195348203,0.3482395735158905,0.07502814493581078,0.23487313154430567,0.0
Zilo.Verse-Synthwave #3 in Bb.mapped.Verse.DV_T01.mid,Zilo.Verse.mid,Synthwave #3 in Bb.mapped.Verse.mid,Verse,Drums and Velocity,0.1,0.3370362642267344,0.6386026290223398,0.9336315741668096,0.3342367528656166,0.0
Zilo.Verse-Synthwave #4 in Bb.mapped.Verse.DV_T01.mid,Zilo.Verse.mid,Synthwave #4 in Bb.mapped.Verse.mid,Verse,Drums and Velocity,0.1,0.3161622081322585,0.753404656814661,0.5791093291622696,0.2713792527908978,0.0
Zilo.Verse-Synthwave #5 in Am.mapped.Verse.DV_T01.mid,Zilo.Verse.mid,Synthwave #5 in Am.mapped.Verse.mid,Verse,Drums and Velocity,0.1,0.3389220020213464,0.6429903036533401,0.9370652817094287,0.4906823204637899,0.2034460631932271
Zilo.Verse-Alternative Hip Hop #2 in G#m.mapped.Verse.DV_T06.mid,Zilo.Verse.mid,Alternative Hip Hop #2 in G#m.mapped.Verse.mid,Verse,Drums and Velocity,0.6,0.49998233065954356,0.5470231295385558,0.04049356309833141,0.18528025433523576,
Zilo.Verse-Synthwave #4 in Bb.mapped.Verse.DV_T06.mid,Zilo.Verse.mid,Synthwave #4 in Bb.mapped.Verse.mid,Verse,Drums and Velocity,0.6,0.39415409928719264,0.6829944309792766,0.691804577565303,0.32053309457971135,0.0
Zilo.Verse-Synthwave #5 in Am.mapped.Verse.DV_T06.mid,Zilo.Verse.mid,Synthwave #5 in Am.mapped.Verse.mid,Verse,Drums and Velocity,0.6,0.351042714803455,0.5919470958607385,0.9010318903463304,0.38601533488972395,0.18443035994860701
Zilo.Verse-Teen Pop #4 in Bb.mapped.Verse.DV_T06.mid,Zilo.Verse.mid,Teen Pop #4 in Bb.mapped.Verse.mid,Verse,Drums and Velocity,0.6,0.3364796110142543,0.8877234587549365,0.9451532962016638,0.6862973906225692,0.20211302086361094
Zilo.Verse-Synthwave #6 in A.mapped.Verse.DV_T06.mid,Zilo.Verse.mid,Synthwave #6 in A.mapped.Verse.mid,Verse,Drums and Velocity,0.6,0.3892200343424821,0.8164466541326543,0.8030508922972588,0.653048874783661,
Zilo.Verse-Synthwave #2 in Gm.mapped.Verse.DV_T06.mid,Zilo.Verse.mid,Synthwave #2 in Gm.mapped.Verse.mid,Verse,Drums and Velocity,0.6,0.3890801745146108,0.6657185936989943,0.3658457810356712,0.3113941194290334,0.3041037593337558
Zilo.Verse-Synthwave #3 in Bb.mapped.Verse.DV_T06.mid,Zilo.Verse.mid,Synthwave #3 in Bb.mapped.Verse.mid,Verse,Drums and Velocity,0.6,0.3561059764633392,0.63549752863996,0.8896494128484287,0.391876494796909,0.25788951265400395
Zilo.Verse-Synthwave #4 in Bb.mapped.Verse.DV_T025.mid,Zilo.Verse.mid,Synthwave #4 in Bb.mapped.Verse.mid,Verse,Drums and Velocity,0.25,0.4033841596837736,0.6675805765219034,0.3029489531492655,0.5435777158081186,0.0
Zilo.Verse-Teen Pop #4 in Bb.mapped.Verse.DV_T025.mid,Zilo.Verse.mid,Teen Pop #4 in Bb.mapped.Verse.mid,Verse,Drums and Velocity,0.25,0.35426871831040097,0.8391876560424512,0.8437789866658947,0.8441172126687186,0.09805806756909208
Zilo.Verse-Alternative Hip Hop #2 in G#m.mapped.Verse.DV_T025.mid,Zilo.Verse.mid,Alternative Hip Hop #2 in G#m.mapped.Verse.mid,Verse,Drums and Velocity,0.25,0.34778456952839065,0.41312091097352144,0.08076051376245907,0.4038357259060621,
Zilo.Verse-Synthwave #2 in Gm.mapped.Verse.DV_T025.mid,Zilo.Verse.mid,Synthwave #2 in Gm.mapped.Verse.mid,Verse,Drums and Velocity,0.25,0.39899272373804884,0.5291942481441507,0.2756053298256955,0.38068528544421354,0.0
Zilo.Verse-Synthwave #5 in Am.mapped.Verse.DV_T025.mid,Zilo.Verse.mid,Synthwave #5 in Am.mapped.Verse.mid,Verse,Drums and Velocity,0.25,0.3129430673997427,0.5172911246774548,0.8951149132058944,0.35364109971349644,0.4915911661539477
Zilo.Verse-Synthwave #3 in Bb.mapped.Verse.DV_T025.mid,Zilo.Verse.mid,Synthwave #3 in Bb.mapped.Verse.mid,Verse,Drums and Velocity,0.25,0.34857829431570586,0.6417207800697993,0.931251928592646,0.24629979858513174,0.0
Zilo.Verse-Synthwave #6 in A.mapped.Verse.DV_T025.mid,Zilo.Verse.mid,Synthwave #6 in A.mapped.Verse.mid,Verse,Drums and Velocity,0.25,0.43018968141274155,0.7668335099680459,0.743589205678324,0.38993643715249493,
Zilo.Verse-Synthwave #3 in Bb.mapped.Verse.DV_T04.mid,Zilo.Verse.mid,Synthwave #3 in Bb.mapped.Verse.mid,Verse,Drums and Velocity,0.4,0.3318940975924493,0.6440686973073168,0.9372847360881512,0.3448409436956196,0.12852799213831423
Zilo.Verse-Synthwave #4 in Bb.mapped.Verse.DV_T04.mid,Zilo.Verse.mid,Synthwave #4 in Bb.mapped.Verse.mid,Verse,Drums and Velocity,0.4,0.39367020942723807,0.6585881954897113,0.6270209166840659,0.4321850819593229,0.0
Zilo.Verse-Synthwave #6 in A.mapped.Verse.DV_T04.mid,Zilo.Verse.mid,Synthwave #6 in A.mapped.Verse.mid,Verse,Drums and Velocity,0.4,0.4498486545520442,0.7550035881883992,0.6909046195175649,0.6297602503960988,
Zilo.Verse-Synthwave #5 in Am.mapped.Verse.DV_T04.mid,Zilo.Verse.mid,Synthwave #5 in Am.mapped.Verse.mid,Verse,Drums and Velocity,0.4,0.3596312094987087,0.5387498957043894,0.8789752076990163,0.3643972207492219,0.1569343436759696
Zilo.Verse-Teen Pop #4 in Bb.mapped.Verse.DV_T04.mid,Zilo.Verse.mid,Teen Pop #4 in Bb.mapped.Verse.mid,Verse,Drums and Velocity,0.4,0.3159990933980503,0.8306299232038025,0.8246490133398631,0.8182336652294268,0.15227739752537628
Zilo.Verse-Alternative Hip Hop #2 in G#m.mapped.Verse.DV_T04.mid,Zilo.Verse.mid,Alternative Hip Hop #2 in G#m.mapped.Verse.mid,Verse,Drums and Velocity,0.4,0.48013353022533584,0.30901279002946014,0.04356891473646207,0.25883681262124236,
Zilo.Verse-Synthwave #2 in Gm.mapped.Verse.DV_T04.mid,Zilo.Verse.mid,Synthwave #2 in Gm.mapped.Verse.mid,Verse,Drums and Velocity,0.4,0.39327751203315353,0.5747479303448045,0.3852240479966702,0.3440877075755767,0.13943875404554684
Zilo.Verse-Teen Pop #4 in Bb.mapped.Verse.D_T09.mid,Zilo.Verse.mid,Teen Pop #4 in Bb.mapped.Verse.mid,Verse,Drums,0.9,0.4240488561352763,0.929004286736959,0.9700502196818738,0.6498187772341676,0.43806286122556237
Zilo.Verse-Synthwave #3 in Bb.mapped.Verse.D_T09.mid,Zilo.Verse.mid,Synthwave #3 in Bb.mapped.Verse.mid,Verse,Drums,0.9,0.3894406370905018,0.6203870916810642,0.8995909300554598,0.8199225445030172,0.49705359838851915
Zilo.Verse-Synthwave #2 in Gm.mapped.Verse.D_T09.mid,Zilo.Verse.mid,Synthwave #2 in Gm.mapped.Verse.mid,Verse,Drums,0.9,0.4006369084183874,0.6112552676229068,0.5751695549195357,0.6153376052465153,0.1737488971052279
Zilo.Verse-Synthwave #4 in Bb.mapped.Verse.D_T09.mid,Zilo.Verse.mid,Synthwave #4 in Bb.mapped.Verse.mid,Verse,Drums,0.9,0.3933452117245904,0.6579779490320873,0.6938101632719835,0.781483717707503,
Zilo.Verse-Synthwave #6 in A.mapped.Verse.D_T09.mid,Zilo.Verse.mid,Synthwave #6 in A.mapped.Verse.mid,Verse,Drums,0.9,0.4063930864413547,0.8060615731192462,0.8691177689599011,0.7477336277936992,
Zilo.Verse-Synthwave #5 in Am.mapped.Verse.D_T09.mid,Zilo.Verse.mid,Synthwave #5 in Am.mapped.Verse.mid,Verse,Drums,0.9,0.3824813958842076,0.5732049643136445,0.9057787831653156,0.6035051924175168,0.2598596385368366
Zilo.Verse-Alternative Hip Hop #2 in G#m.mapped.Verse.D_T09.mid,Zilo.Verse.mid,Alternative Hip Hop #2 in G#m.mapped.Verse.mid,Verse,Drums,0.9,0.4709493724289502,0.6057855735372055,0.02380197111288651,0.5072383130938536,0.0
Zilo.Verse-Synthwave #3 in Bb.mapped.Verse.D_T01.mid,Zilo.Verse.mid,Synthwave #3 in Bb.mapped.Verse.mid,Verse,Drums,0.1,0.34446657424299265,0.6461818693965188,0.899602795404677,0.8259662113867476,0.0
Zilo.Verse-Alternative Hip Hop #2 in G#m.mapped.Verse.D_T01.mid,Zilo.Verse.mid,Alternative Hip Hop #2 in G#m.mapped.Verse.mid,Verse,Drums,0.1,0.4317124976103885,0.5990396122560915,0.016664744328220293,0.48272441737951,
Zilo.Verse-Synthwave #4 in Bb.mapped.Verse.D_T01.mid,Zilo.Verse.mid,Synthwave #4 in Bb.mapped.Verse.mid,Verse,Drums,0.1,0.3998257193266928,0.7554187462755594,0.4599952790069507,0.32209209165706243,
Zilo.Verse-Teen Pop #4 in Bb.mapped.Verse.D_T01.mid,Zilo.Verse.mid,Teen Pop #4 in Bb.mapped.Verse.mid,Verse,Drums,0.1,0.3890738689469778,0.8954442480001772,0.9741426704606098,0.650929274336155,0.4123930494211612
Zilo.Verse-Synthwave #6 in A.mapped.Verse.D_T01.mid,Zilo.Verse.mid,Synthwave #6 in A.mapped.Verse.mid,Verse,Drums,0.1,0.39622501068438254,0.7724261910674086,0.8548294352382271,0.6863741372146622,
Zilo.Verse-Synthwave #2 in Gm.mapped.Verse.D_T01.mid,Zilo.Verse.mid,Synthwave #2 in Gm.mapped.Verse.mid,Verse,Drums,0.1,0.3910715334913367,0.558508046658543,0.5214363949996241,0.6057226263129687,0.41522630811417005
Zilo.Verse-Synthwave #5 in Am.mapped.Verse.D_T01.mid,Zilo.Verse.mid,Synthwave #5 in Am.mapped.Verse.mid,Verse,Drums,0.1,0.3473412397525761,0.5626450084469162,0.9108992021293842,0.6569340567994807,0.5930672165988065
Zilo.Verse-Synthwave #5 in Am.mapped.Verse.D_T06.mid,Zilo.Verse.mid,Synthwave #5 in Am.mapped.Verse.mid,Verse,Drums,0.6,0.36954595908709603,0.5699082448344193,0.8973438730643315,0.6719381625317307,0.4397994971335427
Zilo.Verse-Synthwave #3 in Bb.mapped.Verse.D_T06.mid,Zilo.Verse.mid,Synthwave #3 in Bb.mapped.Verse.mid,Verse,Drums,0.6,0.3790918583052259,0.6082916560262169,0.8797009645596826,0.8251488789531289,0.08340576562282986
Zilo.Verse-Alternative Hip Hop #2 in G#m.mapped.Verse.D_T06.mid,Zilo.Verse.mid,Alternative Hip Hop #2 in G#m.mapped.Verse.mid,Verse,Drums,0.6,0.4652675310100012,0.5885950895790616,0.014628334068476412,0.4822607306208071,
Zilo.Verse-Synthwave #2 in Gm.mapped.Verse.D_T06.mid,Zilo.Verse.mid,Synthwave #2 in Gm.mapped.Verse.mid,Verse,Drums,0.6,0.38865978548387387,0.552556883476507,0.614169626412659,0.6023293344682212,0.15861031714362894
Zilo.Verse-Synthwave #6 in A.mapped.Verse.D_T06.mid,Zilo.Verse.mid,Synthwave #6 in A.mapped.Verse.mid,Verse,Drums,0.6,0.41463547521655997,0.7493470553668727,0.8479141180062427,0.7222148222524303,
Zilo.Verse-Teen Pop #4 in Bb.mapped.Verse.D_T06.mid,Zilo.Verse.mid,Teen Pop #4 in Bb.mapped.Verse.mid,Verse,Drums,0.6,0.39778182967036574,0.9202348472852487,0.9794529045353586,0.6505908655405579,0.40656246788536743
Zilo.Verse-Synthwave #4 in Bb.mapped.Verse.D_T06.mid,Zilo.Verse.mid,Synthwave #4 in Bb.mapped.Verse.mid,Verse,Drums,0.6,0.38691026144255536,0.672724786883895,0.7103505199232549,0.749017133508535,
Zilo.Verse-Synthwave #3 in Bb.mapped.Verse.D_T025.mid,Zilo.Verse.mid,Synthwave #3 in Bb.mapped.Verse.mid,Verse,Drums,0.25,0.3790353225054468,0.6445443581616356,0.8833290491203201,0.8256399441730639,0.0
Zilo.Verse-Synthwave #5 in Am.mapped.Verse.D_T025.mid,Zilo.Verse.mid,Synthwave #5 in Am.mapped.Verse.mid,Verse,Drums,0.25,0.3851901361323281,0.5676719252636717,0.9065911570687478,0.5869018941675881,0.5930672165988065
Zilo.Verse-Synthwave #4 in Bb.mapped.Verse.D_T025.mid,Zilo.Verse.mid,Synthwave #4 in Bb.mapped.Verse.mid,Verse,Drums,0.25,0.3966739021531966,0.7647931746508677,0.6815804590577456,0.8802582181502489,
Zilo.Verse-Alternative Hip Hop #2 in G#m.mapped.Verse.D_T025.mid,Zilo.Verse.mid,Alternative Hip Hop #2 in G#m.mapped.Verse.mid,Verse,Drums,0.25,0.4215900002086084,0.5988045433444029,0.017177095969779455,0.4877363201183804,
Zilo.Verse-Synthwave #6 in A.mapped.Verse.D_T025.mid,Zilo.Verse.mid,Synthwave #6 in A.mapped.Verse.mid,Verse,Drums,0.25,0.39598787826797377,0.7504971999839065,0.8501237578020485,0.6828121466325187,
Zilo.Verse-Synthwave #2 in Gm.mapped.Verse.D_T025.mid,Zilo.Verse.mid,Synthwave #2 in Gm.mapped.Verse.mid,Verse,Drums,0.25,0.3907174084177674,0.5548762393391445,0.5278702410973825,0.6055253225206616,0.41522630811417005
Zilo.Verse-Teen Pop #4 in Bb.mapped.Verse.D_T025.mid,Zilo.Verse.mid,Teen Pop #4 in Bb.mapped.Verse.mid,Verse,Drums,0.25,0.40936572103499186,0.9116530352899828,0.9760163603434523,0.650929274336155,0.41186804214347705
Zilo.Verse-Synthwave #3 in Bb.mapped.Verse.D_T04.mid,Zilo.Verse.mid,Synthwave #3 in Bb.mapped.Verse.mid,Verse,Drums,0.4,0.376207309056461,0.6349581373325712,0.8598484116272167,0.8249369696020464,0.04089304100547653
Zilo.Verse-Synthwave #5 in Am.mapped.Verse.D_T04.mid,Zilo.Verse.mid,Synthwave #5 in Am.mapped.Verse.mid,Verse,Drums,0.4,0.37416442333061395,0.5653418220392582,0.9079930486473359,0.5939661075600619,0.5930672165988065
Zilo.Verse-Synthwave #2 in Gm.mapped.Verse.D_T04.mid,Zilo.Verse.mid,Synthwave #2 in Gm.mapped.Verse.mid,Verse,Drums,0.4,0.38940574521244886,0.5626699174567602,0.5836622779046345,0.6077898640875581,0.3794004646718856
Zilo.Verse-Teen Pop #4 in Bb.mapped.Verse.D_T04.mid,Zilo.Verse.mid,Teen Pop #4 in Bb.mapped.Verse.mid,Verse,Drums,0.4,0.4070008549261449,0.8925400394389803,0.9692901285252716,0.6505908655405579,0.4285495643554835
Zilo.Verse-Synthwave #6 in A.mapped.Verse.D_T04.mid,Zilo.Verse.mid,Synthwave #6 in A.mapped.Verse.mid,Verse,Drums,0.4,0.3952095191257162,0.7873241655773593,0.8501237578020485,0.6828121466325187,
Zilo.Verse-Alternative Hip Hop #2 in G#m.mapped.Verse.D_T04.mid,Zilo.Verse.mid,Alternative Hip Hop #2 in G#m.mapped.Verse.mid,Verse,Drums,0.4,0.4415995091005878,0.5926653761624523,0.015950906715264224,0.48413030715297034,
Zilo.Verse-Synthwave #4 in Bb.mapped.Verse.D_T04.mid,Zilo.Verse.mid,Synthwave #4 in Bb.mapped.Verse.mid,Verse,Drums,0.4,0.41954025385419347,0.7508556414030576,0.7018431203599016,0.8940315848015701,
Zilo.Verse-Teen Pop #4 in Bb.mapped.Verse.N_T09.mid,Zilo.Verse.mid,Teen Pop #4 in Bb.mapped.Verse.mid,Verse,None,0.9,0.39637219390174605,0.8882137981974857,0.9878908017852852,0.65493292516302,0.0
Zilo.Verse-Synthwave #5 in Am.mapped.Verse.N_T09.mid,Zilo.Verse.mid,Synthwave #5 in Am.mapped.Verse.mid,Verse,None,0.9,0.3756216379502244,0.5746127404377984,0.9065342967243933,0.6427800462041356,0.22250618336725214
Zilo.Verse-Synthwave #2 in Gm.mapped.Verse.N_T09.mid,Zilo.Verse.mid,Synthwave #2 in Gm.mapped.Verse.mid,Verse,None,0.9,0.3962102636401405,0.6041293423786007,0.6988810998871463,0.5956452460090176,0.0
Zilo.Verse-Synthwave #3 in Bb.mapped.Verse.N_T09.mid,Zilo.Verse.mid,Synthwave #3 in Bb.mapped.Verse.mid,Verse,None,0.9,0.39666692868716696,0.5910531102940346,0.883598402652185,0.8248827898557431,0.06255432421712237
Zilo.Verse-Synthwave #6 in A.mapped.Verse.N_T09.mid,Zilo.Verse.mid,Synthwave #6 in A.mapped.Verse.mid,Verse,None,0.9,0.4457273039943105,0.7411335507998326,0.8821377718392664,0.734444394505674,0.0
Zilo.Verse-Synthwave #4 in Bb.mapped.Verse.N_T09.mid,Zilo.Verse.mid,Synthwave #4 in Bb.mapped.Verse.mid,Verse,None,0.9,0.4875720674683646,0.7126765203635445,0.6381707588833,0.8852486367067239,0.2672612419124245
Zilo.Verse-Alternative Hip Hop #2 in G#m.mapped.Verse.N_T09.mid,Zilo.Verse.mid,Alternative Hip Hop #2 in G#m.mapped.Verse.mid,Verse,None,0.9,0.4523067037279781,0.5954114173932445,0.02854104631372323,0.5962121299135069,0.0
Zilo.Verse-Synthwave #5 in Am.mapped.Verse.N_T01.mid,Zilo.Verse.mid,Synthwave #5 in Am.mapped.Verse.mid,Verse,None,0.1,0.33981731653584213,0.588247859846427,0.9197620081174018,0.6514159962964954,0.21006959708296036
Zilo.Verse-Synthwave #6 in A.mapped.Verse.N_T01.mid,Zilo.Verse.mid,Synthwave #6 in A.mapped.Verse.mid,Verse,None,0.1,0.40264466413412175,0.7529319533186908,0.8553747612479374,0.7105058386780739,
Zilo.Verse-Synthwave #3 in Bb.mapped.Verse.N_T01.mid,Zilo.Verse.mid,Synthwave #3 in Bb.mapped.Verse.mid,Verse,None,0.1,0.3568577993477958,0.6147247689820957,0.9279112468132814,0.8205268949135107,0.0
Zilo.Verse-Synthwave #4 in Bb.mapped.Verse.N_T01.mid,Zilo.Verse.mid,Synthwave #4 in Bb.mapped.Verse.mid,Verse,None,0.1,0.46869717656632154,0.7086765090583156,0.5636597814352785,0.7905904605565002,
Zilo.Verse-Teen Pop #4 in Bb.mapped.Verse.N_T01.mid,Zilo.Verse.mid,Teen Pop #4 in Bb.mapped.Verse.mid,Verse,None,0.1,0.37228056266216414,0.916143727301988,0.9860632805885544,0.650929274336155,0.0
Zilo.Verse-Synthwave #2 in Gm.mapped.Verse.N_T01.mid,Zilo.Verse.mid,Synthwave #2 in Gm.mapped.Verse.mid,Verse,None,0.1,0.379706800060016,0.5473092532407318,0.6510681030171471,0.6033763614478898,0.0
Zilo.Verse-Alternative Hip Hop #2 in G#m.mapped.Verse.N_T01.mid,Zilo.Verse.mid,Alternative Hip Hop #2 in G#m.mapped.Verse.mid,Verse,None,0.1,0.4071059226590907,0.5899431170952648,0.022176702291319628,0.6331535598061461,
Zilo.Verse-Synthwave #2 in Gm.mapped.Verse.N_T06.mid,Zilo.Verse.mid,Synthwave #2 in Gm.mapped.Verse.mid,Verse,None,0.6,0.3865081415078884,0.5864854909401568,0.6987568880194732,0.6021283097140658,0.019048482943986533
Zilo.Verse-Teen Pop #4 in Bb.mapped.Verse.N_T06.mid,Zilo.Verse.mid,Teen Pop #4 in Bb.mapped.Verse.mid,Verse,None,0.6,0.3776035096586155,0.9051264491945169,0.9872159312329448,0.6529937155197181,0.40269363312841455
Zilo.Verse-Alternative Hip Hop #2 in G#m.mapped.Verse.N_T06.mid,Zilo.Verse.mid,Alternative Hip Hop #2 in G#m.mapped.Verse.mid,Verse,None,0.6,0.439923796980214,0.594381696354501,0.03150147787209456,0.6495255066747571,0.0
Zilo.Verse-Synthwave #6 in A.mapped.Verse.N_T06.mid,Zilo.Verse.mid,Synthwave #6 in A.mapped.Verse.mid,Verse,None,0.6,0.424486499830365,0.7630544722160784,0.8542158603786598,0.6975101556168041,0.12598815766974247
Zilo.Verse-Synthwave #4 in Bb.mapped.Verse.N_T06.mid,Zilo.Verse.mid,Synthwave #4 in Bb.mapped.Verse.mid,Verse,None,0.6,0.47919153219530297,0.690512375619248,0.5551164074741884,0.7306010139785178,0.0
Zilo.Verse-Synthwave #5 in Am.mapped.Verse.N_T06.mid,Zilo.Verse.mid,Synthwave #5 in Am.mapped.Verse.mid,Verse,None,0.6,0.3311234421793509,0.5881030697158693,0.9181380386850574,0.7346220083643572,0.2826134210271707
Zilo.Verse-Synthwave #3 in Bb.mapped.Verse.N_T06.mid,Zilo.Verse.mid,Synthwave #3 in Bb.mapped.Verse.mid,Verse,None,0.6,0.3799985842655005,0.6248722023248947,0.8921589586784567,0.8200843830325079,0.024573659359149458
Zilo.Verse-Synthwave #4 in Bb.mapped.Verse.N_T025.mid,Zilo.Verse.mid,Synthwave #4 in Bb.mapped.Verse.mid,Verse,None,0.25,0.46400913704123053,0.6938758424282835,0.5685715880742803,0.7905904605565002,0.0
Zilo.Verse-Synthwave #6 in A.mapped.Verse.N_T025.mid,Zilo.Verse.mid,Synthwave #6 in A.mapped.Verse.mid,Verse,None,0.25,0.4272368068357437,0.7533284098105547,0.8276662318582992,0.6883656796034459,
Zilo.Verse-Teen Pop #4 in Bb.mapped.Verse.N_T025.mid,Zilo.Verse.mid,Teen Pop #4 in Bb.mapped.Verse.mid,Verse,None,0.25,0.37640467394175425,0.9155399867468986,0.9846421162775264,0.650929274336155,0.0
Zilo.Verse-Synthwave #5 in Am.mapped.Verse.N_T025.mid,Zilo.Verse.mid,Synthwave #5 in Am.mapped.Verse.mid,Verse,None,0.25,0.35179177066952166,0.5274795065043008,0.9374989687094578,0.6330561968862439,0.21585772176185236
