output_file,content_file,style_file,part,model_name,temperature,content_score,time_pitch_diff,onset.duration,onset.velocity,onset.drum_drums,copy_original_drums_x,style_name,content_name,copy_original_drums_y,human_content_similarity,human_style_similarity,human_quality,comments,orig_csv_name,Unnamed: 4
Synthwave #6 in A.mapped.Chorus-Synthwave #6 in A.mapped.Chorus.DV_T01.mid,Synthwave #6 in A.mapped.Chorus.mid,Synthwave #6 in A.mapped.Chorus.mid,Chorus,Drums and Velocity,0.1,0.5886854505449355,0.5475838623222373,0.7220590921555078,0.5633411611819428,,False,Synthwave #6 in A.mapped,Synthwave #6 in A.mapped,True,1.0,1.0,1.0,Not Music,Temparature 0.01 Self_Blend (Mapped),
Synthwave #6 in A.mapped.Chorus-Synthwave #6 in A.mapped.Chorus.DV_T01.mid,Synthwave #6 in A.mapped.Chorus.mid,Synthwave #6 in A.mapped.Chorus.mid,Chorus,Drums and Velocity,0.1,0.5886854505449355,0.5475838623222373,0.7220590921555078,0.5633411611819428,,False,Synthwave #6 in A.mapped,Synthwave #6 in A.mapped,False,3.0,5.0,5.0,Great but had one wrong chord !,Temparature 0.1 Self_Blend (with varitented drum),
Synthwave #6 in A.mapped.Chorus-Synthwave #6 in A.mapped.Chorus.DV_T01_orig_drums.mid,Synthwave #6 in A.mapped.Chorus.mid,Synthwave #6 in A.mapped.Chorus.mid,Chorus,Drums and Velocity,0.1,0.2469069129641355,0.5624826394734393,0.7380546922466562,0.5720235477487134,,True,Synthwave #6 in A.mapped,Synthwave #6 in A.mapped,True,1.0,1.0,1.0,Not Music,Temparature 0.01 Self_Blend (Mapped),
Synthwave #6 in A.mapped.Chorus-Synthwave #6 in A.mapped.Chorus.DV_T01_orig_drums.mid,Synthwave #6 in A.mapped.Chorus.mid,Synthwave #6 in A.mapped.Chorus.mid,Chorus,Drums and Velocity,0.1,0.2469069129641355,0.5624826394734393,0.7380546922466562,0.5720235477487134,,True,Synthwave #6 in A.mapped,Synthwave #6 in A.mapped,False,3.0,5.0,5.0,Great but had one wrong chord !,Temparature 0.1 Self_Blend (with varitented drum),
Synthwave #6 in A.mapped.Verse-Synthwave #6 in A.mapped.Verse.DV_T01.mid,Synthwave #6 in A.mapped.Verse.mid,Synthwave #6 in A.mapped.Verse.mid,Verse,Drums and Velocity,0.1,0.7082753344911371,0.9258935649335824,0.70332483137695,0.5233634709613357,,False,Synthwave #6 in A.mapped,Synthwave #6 in A.mapped,True,3.0,3.0,2.0,Not Musical whatsoever,Temparature 0.01 Self_Blend (Mapped),
Synthwave #6 in A.mapped.Verse-Synthwave #6 in A.mapped.Verse.DV_T01.mid,Synthwave #6 in A.mapped.Verse.mid,Synthwave #6 in A.mapped.Verse.mid,Verse,Drums and Velocity,0.1,0.7082753344911371,0.9258935649335824,0.70332483137695,0.5233634709613357,,False,Synthwave #6 in A.mapped,Synthwave #6 in A.mapped,False,3.0,2.0,2.0,Super repetitive nd had two wrong chords !,Temparature 0.1 Self_Blend (with varitented drum),
Synthwave #6 in A.mapped.Verse-Synthwave #6 in A.mapped.Verse.DV_T01_orig_drums.mid,Synthwave #6 in A.mapped.Verse.mid,Synthwave #6 in A.mapped.Verse.mid,Verse,Drums and Velocity,0.1,0.7179138947924989,0.9134298058017232,0.7712566569133452,0.5608307580822224,1.0,True,Synthwave #6 in A.mapped,Synthwave #6 in A.mapped,True,3.0,3.0,2.0,Not Musical whatsoever,Temparature 0.01 Self_Blend (Mapped),
Synthwave #6 in A.mapped.Verse-Synthwave #6 in A.mapped.Verse.DV_T01_orig_drums.mid,Synthwave #6 in A.mapped.Verse.mid,Synthwave #6 in A.mapped.Verse.mid,Verse,Drums and Velocity,0.1,0.7179138947924989,0.9134298058017232,0.7712566569133452,0.5608307580822224,1.0,True,Synthwave #6 in A.mapped,Synthwave #6 in A.mapped,False,3.0,2.0,2.0,Super repetitive nd had two wrong chords !,Temparature 0.1 Self_Blend (with varitented drum),
Alternative Hip Hop #2 in G#m.mapped.Chorus-Alternative Hip Hop #2 in G#m.mapped.Chorus.DV_T01.mid,Alternative Hip Hop #2 in G#m.mapped.Chorus.mid,Alternative Hip Hop #2 in G#m.mapped.Chorus.mid,Chorus,Drums and Velocity,0.1,0.0,,,,,False,Alternative Hip Hop #2 in G#m.mapped,Alternative Hip Hop #2 in G#m.mapped,False,5.0,3.0,3.0,Only Piano is playing,Temparature 0.1 Self_Blend (with varitented drum),
Alternative Hip Hop #2 in G#m.mapped.Chorus-Alternative Hip Hop #2 in G#m.mapped.Chorus.DV_T01_orig_drums.mid,Alternative Hip Hop #2 in G#m.mapped.Chorus.mid,Alternative Hip Hop #2 in G#m.mapped.Chorus.mid,Chorus,Drums and Velocity,0.1,0.0,,,,,True,Alternative Hip Hop #2 in G#m.mapped,Alternative Hip Hop #2 in G#m.mapped,False,5.0,3.0,3.0,Only Piano is playing,Temparature 0.1 Self_Blend (with varitented drum),
Synthwave #2 in Gm.mapped.Pre_Chorus-Synthwave #2 in Gm.mapped.Pre_Chorus.DV_T01.mid,Synthwave #2 in Gm.mapped.Pre_Chorus.mid,Synthwave #2 in Gm.mapped.Pre_Chorus.mid,Pre_Chorus,Drums and Velocity,0.1,0.8660610850004802,0.8939157490744687,0.6052708704052921,0.352985687610498,,False,Synthwave #2 in Gm.mapped,Synthwave #2 in Gm.mapped,True,4.0,3.0,3.0,Not accurate,Temparature 0.01 Self_Blend (Mapped),
Synthwave #2 in Gm.mapped.Pre_Chorus-Synthwave #2 in Gm.mapped.Pre_Chorus.DV_T01.mid,Synthwave #2 in Gm.mapped.Pre_Chorus.mid,Synthwave #2 in Gm.mapped.Pre_Chorus.mid,Pre_Chorus,Drums and Velocity,0.1,0.8660610850004802,0.8939157490744687,0.6052708704052921,0.352985687610498,,False,Synthwave #2 in Gm.mapped,Synthwave #2 in Gm.mapped,False,5.0,4.0,4.0,Good,Temparature 0.1 Self_Blend (with varitented drum),
Synthwave #2 in Gm.mapped.Pre_Chorus-Synthwave #2 in Gm.mapped.Pre_Chorus.DV_T01_orig_drums.mid,Synthwave #2 in Gm.mapped.Pre_Chorus.mid,Synthwave #2 in Gm.mapped.Pre_Chorus.mid,Pre_Chorus,Drums and Velocity,0.1,0.8585019697276701,0.9046384094536972,0.627844065335203,0.5045897921695109,,True,Synthwave #2 in Gm.mapped,Synthwave #2 in Gm.mapped,True,4.0,3.0,3.0,Not accurate,Temparature 0.01 Self_Blend (Mapped),
Synthwave #2 in Gm.mapped.Pre_Chorus-Synthwave #2 in Gm.mapped.Pre_Chorus.DV_T01_orig_drums.mid,Synthwave #2 in Gm.mapped.Pre_Chorus.mid,Synthwave #2 in Gm.mapped.Pre_Chorus.mid,Pre_Chorus,Drums and Velocity,0.1,0.8585019697276701,0.9046384094536972,0.627844065335203,0.5045897921695109,,True,Synthwave #2 in Gm.mapped,Synthwave #2 in Gm.mapped,False,5.0,4.0,4.0,Good,Temparature 0.1 Self_Blend (with varitented drum),
Alternative Hip Hop #2 in G#m.mapped.Verse-Alternative Hip Hop #2 in G#m.mapped.Verse.DV_T01.mid,Alternative Hip Hop #2 in G#m.mapped.Verse.mid,Alternative Hip Hop #2 in G#m.mapped.Verse.mid,Verse,Drums and Velocity,0.1,0.3890104525089748,0.4151756879334481,0.0999176314663112,0.4212092612881681,,False,Alternative Hip Hop #2 in G#m.mapped,Alternative Hip Hop #2 in G#m.mapped,True,1.0,1.0,1.0,Not Music,Temparature 0.01 Self_Blend (Mapped),
Alternative Hip Hop #2 in G#m.mapped.Verse-Alternative Hip Hop #2 in G#m.mapped.Verse.DV_T01.mid,Alternative Hip Hop #2 in G#m.mapped.Verse.mid,Alternative Hip Hop #2 in G#m.mapped.Verse.mid,Verse,Drums and Velocity,0.1,0.3890104525089748,0.4151756879334481,0.0999176314663112,0.4212092612881681,,False,Alternative Hip Hop #2 in G#m.mapped,Alternative Hip Hop #2 in G#m.mapped,False,5.0,5.0,4.0,Good,Temparature 0.1 Self_Blend (with varitented drum),
Alternative Hip Hop #2 in G#m.mapped.Verse-Alternative Hip Hop #2 in G#m.mapped.Verse.DV_T01_orig_drums.mid,Alternative Hip Hop #2 in G#m.mapped.Verse.mid,Alternative Hip Hop #2 in G#m.mapped.Verse.mid,Verse,Drums and Velocity,0.1,0.3435717050042722,0.480254088134733,0.1440142136666846,0.9000494546254187,1.0,True,Alternative Hip Hop #2 in G#m.mapped,Alternative Hip Hop #2 in G#m.mapped,True,1.0,1.0,1.0,Not Music,Temparature 0.01 Self_Blend (Mapped),
Alternative Hip Hop #2 in G#m.mapped.Verse-Alternative Hip Hop #2 in G#m.mapped.Verse.DV_T01_orig_drums.mid,Alternative Hip Hop #2 in G#m.mapped.Verse.mid,Alternative Hip Hop #2 in G#m.mapped.Verse.mid,Verse,Drums and Velocity,0.1,0.3435717050042722,0.480254088134733,0.1440142136666846,0.9000494546254187,1.0,True,Alternative Hip Hop #2 in G#m.mapped,Alternative Hip Hop #2 in G#m.mapped,False,5.0,5.0,4.0,Good,Temparature 0.1 Self_Blend (with varitented drum),
Synthwave #6 in A.mapped.Pre_Chorus-Synthwave #6 in A.mapped.Pre_Chorus.DV_T01.mid,Synthwave #6 in A.mapped.Pre_Chorus.mid,Synthwave #6 in A.mapped.Pre_Chorus.mid,Pre_Chorus,Drums and Velocity,0.1,0.570854170997124,0.8743126973992622,0.6398576097998262,0.4433690506894447,0.0414157683281291,False,Synthwave #6 in A.mapped,Synthwave #6 in A.mapped,True,2.0,3.0,1.0,Terrible,Temparature 0.01 Self_Blend (Mapped),
Synthwave #6 in A.mapped.Pre_Chorus-Synthwave #6 in A.mapped.Pre_Chorus.DV_T01.mid,Synthwave #6 in A.mapped.Pre_Chorus.mid,Synthwave #6 in A.mapped.Pre_Chorus.mid,Pre_Chorus,Drums and Velocity,0.1,0.570854170997124,0.8743126973992622,0.6398576097998262,0.4433690506894447,0.0414157683281291,False,Synthwave #6 in A.mapped,Synthwave #6 in A.mapped,False,5.0,4.0,4.0,Pretty Good,Temparature 0.1 Self_Blend (with varitented drum),
Synthwave #6 in A.mapped.Pre_Chorus-Synthwave #6 in A.mapped.Pre_Chorus.DV_T01_orig_drums.mid,Synthwave #6 in A.mapped.Pre_Chorus.mid,Synthwave #6 in A.mapped.Pre_Chorus.mid,Pre_Chorus,Drums and Velocity,0.1,0.5642241559619332,0.9262143378569496,0.7998472838163913,0.6548860700696475,1.0,True,Synthwave #6 in A.mapped,Synthwave #6 in A.mapped,True,2.0,3.0,1.0,Terrible,Temparature 0.01 Self_Blend (Mapped),
Synthwave #6 in A.mapped.Pre_Chorus-Synthwave #6 in A.mapped.Pre_Chorus.DV_T01_orig_drums.mid,Synthwave #6 in A.mapped.Pre_Chorus.mid,Synthwave #6 in A.mapped.Pre_Chorus.mid,Pre_Chorus,Drums and Velocity,0.1,0.5642241559619332,0.9262143378569496,0.7998472838163913,0.6548860700696475,1.0,True,Synthwave #6 in A.mapped,Synthwave #6 in A.mapped,False,5.0,4.0,4.0,Pretty Good,Temparature 0.1 Self_Blend (with varitented drum),
Synthwave #3 in Bb.mapped.Pre_Chorus-Synthwave #3 in Bb.mapped.Pre_Chorus.DV_T01.mid,Synthwave #3 in Bb.mapped.Pre_Chorus.mid,Synthwave #3 in Bb.mapped.Pre_Chorus.mid,Pre_Chorus,Drums and Velocity,0.1,0.5018488031803828,0.1399741712398936,0.0,0.415139043612998,0.0,False,Synthwave #3 in Bb.mapped,Synthwave #3 in Bb.mapped,True,2.0,2.0,1.0,Playing the same note,Temparature 0.01 Self_Blend (Mapped),
Synthwave #3 in Bb.mapped.Pre_Chorus-Synthwave #3 in Bb.mapped.Pre_Chorus.DV_T01.mid,Synthwave #3 in Bb.mapped.Pre_Chorus.mid,Synthwave #3 in Bb.mapped.Pre_Chorus.mid,Pre_Chorus,Drums and Velocity,0.1,0.5018488031803828,0.1399741712398936,0.0,0.415139043612998,0.0,False,Synthwave #3 in Bb.mapped,Synthwave #3 in Bb.mapped,False,5.0,5.0,5.0,Great !,Temparature 0.1 Self_Blend (with varitented drum),
Synthwave #3 in Bb.mapped.Pre_Chorus-Synthwave #3 in Bb.mapped.Pre_Chorus.DV_T01_orig_drums.mid,Synthwave #3 in Bb.mapped.Pre_Chorus.mid,Synthwave #3 in Bb.mapped.Pre_Chorus.mid,Pre_Chorus,Drums and Velocity,0.1,0.9926895721601614,0.1504814749664534,,0.583459965991578,1.0,True,Synthwave #3 in Bb.mapped,Synthwave #3 in Bb.mapped,True,2.0,2.0,1.0,Playing the same note,Temparature 0.01 Self_Blend (Mapped),
Synthwave #3 in Bb.mapped.Pre_Chorus-Synthwave #3 in Bb.mapped.Pre_Chorus.DV_T01_orig_drums.mid,Synthwave #3 in Bb.mapped.Pre_Chorus.mid,Synthwave #3 in Bb.mapped.Pre_Chorus.mid,Pre_Chorus,Drums and Velocity,0.1,0.9926895721601614,0.1504814749664534,,0.583459965991578,1.0,True,Synthwave #3 in Bb.mapped,Synthwave #3 in Bb.mapped,False,5.0,5.0,5.0,Great !,Temparature 0.1 Self_Blend (with varitented drum),
Alternative Hip Hop #2 in G#m.mapped.Pre_Chorus-Alternative Hip Hop #2 in G#m.mapped.Pre_Chorus.DV_T01.mid,Alternative Hip Hop #2 in G#m.mapped.Pre_Chorus.mid,Alternative Hip Hop #2 in G#m.mapped.Pre_Chorus.mid,Pre_Chorus,Drums and Velocity,0.1,0.3727042433536769,0.4766753377844941,0.1650573025996844,0.4175779578105828,,False,Alternative Hip Hop #2 in G#m.mapped,Alternative Hip Hop #2 in G#m.mapped,True,1.0,1.0,1.0,Not Music,Temparature 0.01 Self_Blend (Mapped),
Alternative Hip Hop #2 in G#m.mapped.Pre_Chorus-Alternative Hip Hop #2 in G#m.mapped.Pre_Chorus.DV_T01.mid,Alternative Hip Hop #2 in G#m.mapped.Pre_Chorus.mid,Alternative Hip Hop #2 in G#m.mapped.Pre_Chorus.mid,Pre_Chorus,Drums and Velocity,0.1,0.3727042433536769,0.4766753377844941,0.1650573025996844,0.4175779578105828,,False,Alternative Hip Hop #2 in G#m.mapped,Alternative Hip Hop #2 in G#m.mapped,False,5.0,4.0,4.0,Good,Temparature 0.1 Self_Blend (with varitented drum),
Alternative Hip Hop #2 in G#m.mapped.Pre_Chorus-Alternative Hip Hop #2 in G#m.mapped.Pre_Chorus.DV_T01_orig_drums.mid,Alternative Hip Hop #2 in G#m.mapped.Pre_Chorus.mid,Alternative Hip Hop #2 in G#m.mapped.Pre_Chorus.mid,Pre_Chorus,Drums and Velocity,0.1,0.2972196148076584,0.4784974870473817,0.2166353344330841,0.9285714285714286,1.0,True,Alternative Hip Hop #2 in G#m.mapped,Alternative Hip Hop #2 in G#m.mapped,True,1.0,1.0,1.0,Not Music,Temparature 0.01 Self_Blend (Mapped),
Alternative Hip Hop #2 in G#m.mapped.Pre_Chorus-Alternative Hip Hop #2 in G#m.mapped.Pre_Chorus.DV_T01_orig_drums.mid,Alternative Hip Hop #2 in G#m.mapped.Pre_Chorus.mid,Alternative Hip Hop #2 in G#m.mapped.Pre_Chorus.mid,Pre_Chorus,Drums and Velocity,0.1,0.2972196148076584,0.4784974870473817,0.2166353344330841,0.9285714285714286,1.0,True,Alternative Hip Hop #2 in G#m.mapped,Alternative Hip Hop #2 in G#m.mapped,False,5.0,4.0,4.0,Good,Temparature 0.1 Self_Blend (with varitented drum),
Synthwave #5 in Am.mapped.Pre_Chorus-Synthwave #5 in Am.mapped.Pre_Chorus.DV_T01.mid,Synthwave #5 in Am.mapped.Pre_Chorus.mid,Synthwave #5 in Am.mapped.Pre_Chorus.mid,Pre_Chorus,Drums and Velocity,0.1,0.7962284033701961,0.6804272686002861,0.0,0.6468853443815522,0.0,False,Synthwave #5 in Am.mapped,Synthwave #5 in Am.mapped,True,4.0,4.0,4.0,Good,Temparature 0.01 Self_Blend (Mapped),
Synthwave #5 in Am.mapped.Pre_Chorus-Synthwave #5 in Am.mapped.Pre_Chorus.DV_T01.mid,Synthwave #5 in Am.mapped.Pre_Chorus.mid,Synthwave #5 in Am.mapped.Pre_Chorus.mid,Pre_Chorus,Drums and Velocity,0.1,0.7962284033701961,0.6804272686002861,0.0,0.6468853443815522,0.0,False,Synthwave #5 in Am.mapped,Synthwave #5 in Am.mapped,False,5.0,5.0,5.0,Great !,Temparature 0.1 Self_Blend (with varitented drum),
Synthwave #5 in Am.mapped.Pre_Chorus-Synthwave #5 in Am.mapped.Pre_Chorus.DV_T01_orig_drums.mid,Synthwave #5 in Am.mapped.Pre_Chorus.mid,Synthwave #5 in Am.mapped.Pre_Chorus.mid,Pre_Chorus,Drums and Velocity,0.1,0.7848012984489758,0.7591033288181659,0.0455465926640443,0.6597094207669769,1.0,True,Synthwave #5 in Am.mapped,Synthwave #5 in Am.mapped,True,4.0,4.0,4.0,Good,Temparature 0.01 Self_Blend (Mapped),
Synthwave #5 in Am.mapped.Pre_Chorus-Synthwave #5 in Am.mapped.Pre_Chorus.DV_T01_orig_drums.mid,Synthwave #5 in Am.mapped.Pre_Chorus.mid,Synthwave #5 in Am.mapped.Pre_Chorus.mid,Pre_Chorus,Drums and Velocity,0.1,0.7848012984489758,0.7591033288181659,0.0455465926640443,0.6597094207669769,1.0,True,Synthwave #5 in Am.mapped,Synthwave #5 in Am.mapped,False,5.0,5.0,5.0,Great !,Temparature 0.1 Self_Blend (with varitented drum),
Synthwave #3 in Bb.mapped.Chorus-Synthwave #3 in Bb.mapped.Chorus.DV_T01.mid,Synthwave #3 in Bb.mapped.Chorus.mid,Synthwave #3 in Bb.mapped.Chorus.mid,Chorus,Drums and Velocity,0.1,0.8420783072638851,0.9130511580624492,0.7335942441674241,0.4455763617655999,0.0,False,Synthwave #3 in Bb.mapped,Synthwave #3 in Bb.mapped,True,,,,Only Drums cant tag it,Temparature 0.01 Self_Blend (Mapped),
Synthwave #3 in Bb.mapped.Chorus-Synthwave #3 in Bb.mapped.Chorus.DV_T01.mid,Synthwave #3 in Bb.mapped.Chorus.mid,Synthwave #3 in Bb.mapped.Chorus.mid,Chorus,Drums and Velocity,0.1,0.8420783072638851,0.9130511580624492,0.7335942441674241,0.4455763617655999,0.0,False,Synthwave #3 in Bb.mapped,Synthwave #3 in Bb.mapped,False,,,,Only Drums can't tag it,Temparature 0.1 Self_Blend (with varitented drum),
Synthwave #3 in Bb.mapped.Chorus-Synthwave #3 in Bb.mapped.Chorus.DV_T01_orig_drums.mid,Synthwave #3 in Bb.mapped.Chorus.mid,Synthwave #3 in Bb.mapped.Chorus.mid,Chorus,Drums and Velocity,0.1,0.8303774470167518,0.9384561333950884,0.6969221591763294,0.2801273595699247,1.0,True,Synthwave #3 in Bb.mapped,Synthwave #3 in Bb.mapped,True,,,,Only Drums cant tag it,Temparature 0.01 Self_Blend (Mapped),
Synthwave #3 in Bb.mapped.Chorus-Synthwave #3 in Bb.mapped.Chorus.DV_T01_orig_drums.mid,Synthwave #3 in Bb.mapped.Chorus.mid,Synthwave #3 in Bb.mapped.Chorus.mid,Chorus,Drums and Velocity,0.1,0.8303774470167518,0.9384561333950884,0.6969221591763294,0.2801273595699247,1.0,True,Synthwave #3 in Bb.mapped,Synthwave #3 in Bb.mapped,False,,,,Only Drums can't tag it,Temparature 0.1 Self_Blend (with varitented drum),
Synthwave #5 in Am.mapped.Chorus-Synthwave #5 in Am.mapped.Chorus.DV_T01.mid,Synthwave #5 in Am.mapped.Chorus.mid,Synthwave #5 in Am.mapped.Chorus.mid,Chorus,Drums and Velocity,0.1,0.838180821407029,0.8532079120089517,0.7007719041107642,0.3896349692124593,0.3966562521077694,False,Synthwave #5 in Am.mapped,Synthwave #5 in Am.mapped,True,4.0,3.0,3.0,Not Good enough,Temparature 0.01 Self_Blend (Mapped),
Synthwave #5 in Am.mapped.Chorus-Synthwave #5 in Am.mapped.Chorus.DV_T01.mid,Synthwave #5 in Am.mapped.Chorus.mid,Synthwave #5 in Am.mapped.Chorus.mid,Chorus,Drums and Velocity,0.1,0.838180821407029,0.8532079120089517,0.7007719041107642,0.3896349692124593,0.3966562521077694,False,Synthwave #5 in Am.mapped,Synthwave #5 in Am.mapped,False,3.0,2.0,2.0,Boring and not convincing musically  !,Temparature 0.1 Self_Blend (with varitented drum),
