output_file,content_file,style_file,part,model_name,temperature,content_score,time_pitch_diff,onset.duration,onset.velocity,onset.drum_drums,copy_original_drums_x,style_name,content_name,copy_original_drums_y,human_content_similarity,human_style_similarity,human_quality,comments,orig_csv_name,Unnamed: 4
Synthwave #5 in Am.mapped.Chorus-Synthwave #5 in Am.mapped.Chorus.DV_T01_orig_drums.mid,Synthwave #5 in Am.mapped.Chorus.mid,Synthwave #5 in Am.mapped.Chorus.mid,Chorus,Drums and Velocity,0.1,0.9501863580067504,0.9928112799229036,0.8552854426662505,0.7598767061150848,1.0,True,Synthwave #5 in Am.mapped,Synthwave #5 in Am.mapped,True,4.0,3.0,3.0,Not Good enough,Temparature 0.01 Self_Blend (Mapped),
Synthwave #5 in Am.mapped.Chorus-Synthwave #5 in Am.mapped.Chorus.DV_T01_orig_drums.mid,Synthwave #5 in Am.mapped.Chorus.mid,Synthwave #5 in Am.mapped.Chorus.mid,Chorus,Drums and Velocity,0.1,0.9501863580067504,0.9928112799229036,0.8552854426662505,0.7598767061150848,1.0,True,Synthwave #5 in Am.mapped,Synthwave #5 in Am.mapped,False,3.0,2.0,2.0,Boring and not convincing musically  !,Temparature 0.1 Self_Blend (with varitented drum),
Synthwave #3 in Bb.mapped.Verse-Synthwave #3 in Bb.mapped.Verse.DV_T01.mid,Synthwave #3 in Bb.mapped.Verse.mid,Synthwave #3 in Bb.mapped.Verse.mid,Verse,Drums and Velocity,0.1,0.7197104810250711,0.9093488077750403,0.914432838603234,0.3109742719881023,0.0,False,Synthwave #3 in Bb.mapped,Synthwave #3 in Bb.mapped,True,3.0,2.0,2.0,Not musical amd super repetitive,Temparature 0.01 Self_Blend (Mapped),
Synthwave #3 in Bb.mapped.Verse-Synthwave #3 in Bb.mapped.Verse.DV_T01.mid,Synthwave #3 in Bb.mapped.Verse.mid,Synthwave #3 in Bb.mapped.Verse.mid,Verse,Drums and Velocity,0.1,0.7197104810250711,0.9093488077750403,0.914432838603234,0.3109742719881023,0.0,False,Synthwave #3 in Bb.mapped,Synthwave #3 in Bb.mapped,False,5.0,3.0,3.0,Too reptitive and not very musical,Temparature 0.1 Self_Blend (with varitented drum),
Synthwave #3 in Bb.mapped.Verse-Synthwave #3 in Bb.mapped.Verse.DV_T01_orig_drums.mid,Synthwave #3 in Bb.mapped.Verse.mid,Synthwave #3 in Bb.mapped.Verse.mid,Verse,Drums and Velocity,0.1,0.8887420145188051,0.9130530413639132,0.7940463816207163,0.3511855252704874,1.0,True,Synthwave #3 in Bb.mapped,Synthwave #3 in Bb.mapped,True,3.0,2.0,2.0,Not musical amd super repetitive,Temparature 0.01 Self_Blend (Mapped),
Synthwave #3 in Bb.mapped.Verse-Synthwave #3 in Bb.mapped.Verse.DV_T01_orig_drums.mid,Synthwave #3 in Bb.mapped.Verse.mid,Synthwave #3 in Bb.mapped.Verse.mid,Verse,Drums and Velocity,0.1,0.8887420145188051,0.9130530413639132,0.7940463816207163,0.3511855252704874,1.0,True,Synthwave #3 in Bb.mapped,Synthwave #3 in Bb.mapped,False,5.0,3.0,3.0,Too reptitive and not very musical,Temparature 0.1 Self_Blend (with varitented drum),
Synthwave #5 in Am.mapped.Verse-Synthwave #5 in Am.mapped.Verse.DV_T01.mid,Synthwave #5 in Am.mapped.Verse.mid,Synthwave #5 in Am.mapped.Verse.mid,Verse,Drums and Velocity,0.1,0.883484720023147,0.9352159345785036,0.9311145072677494,0.4490537687348095,0.211472883207241,False,Synthwave #5 in Am.mapped,Synthwave #5 in Am.mapped,True,2.0,2.0,2.0,Not Musical whatsoever,Temparature 0.01 Self_Blend (Mapped),
Synthwave #5 in Am.mapped.Verse-Synthwave #5 in Am.mapped.Verse.DV_T01.mid,Synthwave #5 in Am.mapped.Verse.mid,Synthwave #5 in Am.mapped.Verse.mid,Verse,Drums and Velocity,0.1,0.883484720023147,0.9352159345785036,0.9311145072677494,0.4490537687348095,0.211472883207241,False,Synthwave #5 in Am.mapped,Synthwave #5 in Am.mapped,False,3.0,1.0,1.0,Repetitve not organic and sounds wierd,Temparature 0.1 Self_Blend (with varitented drum),
Synthwave #5 in Am.mapped.Verse-Synthwave #5 in Am.mapped.Verse.DV_T01_orig_drums.mid,Synthwave #5 in Am.mapped.Verse.mid,Synthwave #5 in Am.mapped.Verse.mid,Verse,Drums and Velocity,0.1,0.8829556723826006,0.9369178122490066,0.9557102331333248,0.911153594361666,1.0,True,Synthwave #5 in Am.mapped,Synthwave #5 in Am.mapped,True,2.0,2.0,2.0,Not Musical whatsoever,Temparature 0.01 Self_Blend (Mapped),
Synthwave #5 in Am.mapped.Verse-Synthwave #5 in Am.mapped.Verse.DV_T01_orig_drums.mid,Synthwave #5 in Am.mapped.Verse.mid,Synthwave #5 in Am.mapped.Verse.mid,Verse,Drums and Velocity,0.1,0.8829556723826006,0.9369178122490066,0.9557102331333248,0.911153594361666,1.0,True,Synthwave #5 in Am.mapped,Synthwave #5 in Am.mapped,False,3.0,1.0,1.0,Repetitve not organic and sounds wierd,Temparature 0.1 Self_Blend (with varitented drum),
Synthwave #2 in Gm.mapped.Verse-Synthwave #2 in Gm.mapped.Verse.DV_T01.mid,Synthwave #2 in Gm.mapped.Verse.mid,Synthwave #2 in Gm.mapped.Verse.mid,Verse,Drums and Velocity,0.1,0.8097942993391637,0.862031758409125,0.4128805550016259,0.5894072047762181,0.0,False,Synthwave #2 in Gm.mapped,Synthwave #2 in Gm.mapped,True,2.0,1.0,1.0,Only Playing Piano,Temparature 0.01 Self_Blend (Mapped),
Synthwave #2 in Gm.mapped.Verse-Synthwave #2 in Gm.mapped.Verse.DV_T01_orig_drums.mid,Synthwave #2 in Gm.mapped.Verse.mid,Synthwave #2 in Gm.mapped.Verse.mid,Verse,Drums and Velocity,0.1,0.7797005327809955,0.8552996572440168,0.4365372732056541,0.8224416837798024,1.0,True,Synthwave #2 in Gm.mapped,Synthwave #2 in Gm.mapped,True,2.0,1.0,1.0,Only Playing Piano,Temparature 0.01 Self_Blend (Mapped),
Synthwave #2 in Gm.mapped.Chorus-Synthwave #2 in Gm.mapped.Chorus.DV_T01.mid,Synthwave #2 in Gm.mapped.Chorus.mid,Synthwave #2 in Gm.mapped.Chorus.mid,Chorus,Drums and Velocity,0.1,0.9114392083625998,0.8719753764050582,0.6313683059669715,0.5897957007101305,0.0,False,Synthwave #2 in Gm.mapped,Synthwave #2 in Gm.mapped,True,4.0,3.0,3.0,Not good enough,Temparature 0.01 Self_Blend (Mapped),
Synthwave #2 in Gm.mapped.Chorus-Synthwave #2 in Gm.mapped.Chorus.DV_T01.mid,Synthwave #2 in Gm.mapped.Chorus.mid,Synthwave #2 in Gm.mapped.Chorus.mid,Chorus,Drums and Velocity,0.1,0.9114392083625998,0.8719753764050582,0.6313683059669715,0.5897957007101305,0.0,False,Synthwave #2 in Gm.mapped,Synthwave #2 in Gm.mapped,False,5.0,5.0,5.0,Great !,Temparature 0.1 Self_Blend (with varitented drum),
Synthwave #2 in Gm.mapped.Chorus-Synthwave #2 in Gm.mapped.Chorus.DV_T01_orig_drums.mid,Synthwave #2 in Gm.mapped.Chorus.mid,Synthwave #2 in Gm.mapped.Chorus.mid,Chorus,Drums and Velocity,0.1,0.8783956491048529,0.91429017685509,0.7109835045167889,0.718593855885739,1.0,True,Synthwave #2 in Gm.mapped,Synthwave #2 in Gm.mapped,True,4.0,3.0,3.0,Not good enough,Temparature 0.01 Self_Blend (Mapped),
Synthwave #2 in Gm.mapped.Chorus-Synthwave #2 in Gm.mapped.Chorus.DV_T01_orig_drums.mid,Synthwave #2 in Gm.mapped.Chorus.mid,Synthwave #2 in Gm.mapped.Chorus.mid,Chorus,Drums and Velocity,0.1,0.8783956491048529,0.91429017685509,0.7109835045167889,0.718593855885739,1.0,True,Synthwave #2 in Gm.mapped,Synthwave #2 in Gm.mapped,False,5.0,5.0,5.0,Great !,Temparature 0.1 Self_Blend (with varitented drum),
Alternative Hip Hop #2 in G#m.mapped.Pre_Chorus-Alternative Hip Hop #2 in G#m.mapped.Pre_Chorus.DV_T001.mid,Alternative Hip Hop #2 in G#m.mapped.Pre_Chorus.mid,Alternative Hip Hop #2 in G#m.mapped.Pre_Chorus.mid,Pre_Chorus,Drums and Velocity,0.01,0.400517501088195,0.3985145053558727,0.1984401786202023,0.4280123601914517,,False,Alternative Hip Hop #2 in G#m.mapped,Alternative Hip Hop #2 in G#m.mapped,True,1.0,1.0,1.0,Not Music,Temparature 0.01 Self_Blend (Mapped),
Alternative Hip Hop #2 in G#m.mapped.Pre_Chorus-Alternative Hip Hop #2 in G#m.mapped.Pre_Chorus.DV_T001_orig_drums.mid,Alternative Hip Hop #2 in G#m.mapped.Pre_Chorus.mid,Alternative Hip Hop #2 in G#m.mapped.Pre_Chorus.mid,Pre_Chorus,Drums and Velocity,0.01,0.2972196148076584,0.4784974870473817,0.2166353344330841,0.9285714285714286,1.0,True,Alternative Hip Hop #2 in G#m.mapped,Alternative Hip Hop #2 in G#m.mapped,True,1.0,1.0,1.0,Not Music,Temparature 0.01 Self_Blend (Mapped),
Synthwave #5 in Am.mapped.Verse-Synthwave #5 in Am.mapped.Verse.DV_T001.mid,Synthwave #5 in Am.mapped.Verse.mid,Synthwave #5 in Am.mapped.Verse.mid,Verse,Drums and Velocity,0.01,0.8733166852700539,0.925791048834978,0.9127884367454852,0.530465749455436,0.2155490488688942,False,Synthwave #5 in Am.mapped,Synthwave #5 in Am.mapped,True,2.0,2.0,2.0,Too repetitive,Temparature 0.01 Self_Blend (Mapped),
Synthwave #5 in Am.mapped.Verse-Synthwave #5 in Am.mapped.Verse.DV_T001_orig_drums.mid,Synthwave #5 in Am.mapped.Verse.mid,Synthwave #5 in Am.mapped.Verse.mid,Verse,Drums and Velocity,0.01,0.8791409411141793,0.9299644389163888,0.9572892429132344,0.920557845642306,1.0,True,Synthwave #5 in Am.mapped,Synthwave #5 in Am.mapped,True,2.0,2.0,2.0,Too repetitive,Temparature 0.01 Self_Blend (Mapped),
Synthwave #6 in A.mapped.Pre_Chorus-Synthwave #6 in A.mapped.Pre_Chorus.DV_T001.mid,Synthwave #6 in A.mapped.Pre_Chorus.mid,Synthwave #6 in A.mapped.Pre_Chorus.mid,Pre_Chorus,Drums and Velocity,0.01,0.5797358077902562,0.8996817275216128,0.7536502022252854,0.4765214580419563,0.0414157683281291,False,Synthwave #6 in A.mapped,Synthwave #6 in A.mapped,True,2.0,3.0,2.0,Not Musical whatsoever,Temparature 0.01 Self_Blend (Mapped),
Synthwave #6 in A.mapped.Pre_Chorus-Synthwave #6 in A.mapped.Pre_Chorus.DV_T001_orig_drums.mid,Synthwave #6 in A.mapped.Pre_Chorus.mid,Synthwave #6 in A.mapped.Pre_Chorus.mid,Pre_Chorus,Drums and Velocity,0.01,0.5843610619490991,0.9348182145087048,0.8318595640672021,0.6788114815742204,1.0,True,Synthwave #6 in A.mapped,Synthwave #6 in A.mapped,True,2.0,3.0,2.0,Not Musical whatsoever,Temparature 0.01 Self_Blend (Mapped),
Alternative Hip Hop #2 in G#m.mapped.Verse-Alternative Hip Hop #2 in G#m.mapped.Verse.DV_T001.mid,Alternative Hip Hop #2 in G#m.mapped.Verse.mid,Alternative Hip Hop #2 in G#m.mapped.Verse.mid,Verse,Drums and Velocity,0.01,0.3528137125488783,0.3825332871100801,0.0972744202479561,0.492104233463609,0.0,False,Alternative Hip Hop #2 in G#m.mapped,Alternative Hip Hop #2 in G#m.mapped,True,5.0,3.0,2.0,Only One Instrument,Temparature 0.01 Self_Blend (Mapped),
Alternative Hip Hop #2 in G#m.mapped.Verse-Alternative Hip Hop #2 in G#m.mapped.Verse.DV_T001_orig_drums.mid,Alternative Hip Hop #2 in G#m.mapped.Verse.mid,Alternative Hip Hop #2 in G#m.mapped.Verse.mid,Verse,Drums and Velocity,0.01,0.3437502402466364,0.485237479878786,0.1555077477330403,0.9963570006414734,1.0,True,Alternative Hip Hop #2 in G#m.mapped,Alternative Hip Hop #2 in G#m.mapped,True,5.0,3.0,2.0,Only One Instrument,Temparature 0.01 Self_Blend (Mapped),
Synthwave #2 in Gm.mapped.Pre_Chorus-Synthwave #2 in Gm.mapped.Pre_Chorus.DV_T001.mid,Synthwave #2 in Gm.mapped.Pre_Chorus.mid,Synthwave #2 in Gm.mapped.Pre_Chorus.mid,Pre_Chorus,Drums and Velocity,0.01,0.8681217610030183,0.8931750221284384,0.6012958138654106,0.3669797627243673,,False,Synthwave #2 in Gm.mapped,Synthwave #2 in Gm.mapped,True,4.0,4.0,4.0,Good,Temparature 0.01 Self_Blend (Mapped),
Synthwave #2 in Gm.mapped.Pre_Chorus-Synthwave #2 in Gm.mapped.Pre_Chorus.DV_T001_orig_drums.mid,Synthwave #2 in Gm.mapped.Pre_Chorus.mid,Synthwave #2 in Gm.mapped.Pre_Chorus.mid,Pre_Chorus,Drums and Velocity,0.01,0.8584588646838596,0.9031284744375748,0.6285044626229389,0.5179871987791248,,True,Synthwave #2 in Gm.mapped,Synthwave #2 in Gm.mapped,True,4.0,4.0,4.0,Good,Temparature 0.01 Self_Blend (Mapped),
Synthwave #6 in A.mapped.Verse-Synthwave #6 in A.mapped.Verse.DV_T001.mid,Synthwave #6 in A.mapped.Verse.mid,Synthwave #6 in A.mapped.Verse.mid,Verse,Drums and Velocity,0.01,0.6364372208410882,0.9257913371916968,0.6538506934006261,0.4744961778664791,,False,Synthwave #6 in A.mapped,Synthwave #6 in A.mapped,True,3.0,4.0,3.0,Too Repetitive,Temparature 0.01 Self_Blend (Mapped),
Synthwave #6 in A.mapped.Verse-Synthwave #6 in A.mapped.Verse.DV_T001_orig_drums.mid,Synthwave #6 in A.mapped.Verse.mid,Synthwave #6 in A.mapped.Verse.mid,Verse,Drums and Velocity,0.01,0.6384139414862631,0.914146543262906,0.7421584466705186,0.5331094202919998,1.0,True,Synthwave #6 in A.mapped,Synthwave #6 in A.mapped,True,3.0,4.0,3.0,Too Repetitive,Temparature 0.01 Self_Blend (Mapped),
Alternative Hip Hop #2 in G#m.mapped.Chorus-Alternative Hip Hop #2 in G#m.mapped.Chorus.DV_T001.mid,Alternative Hip Hop #2 in G#m.mapped.Chorus.mid,Alternative Hip Hop #2 in G#m.mapped.Chorus.mid,Chorus,Drums and Velocity,0.01,0.0,,,,,False,Alternative Hip Hop #2 in G#m.mapped,Alternative Hip Hop #2 in G#m.mapped,True,5.0,3.0,3.0,Not Good enough,Temparature 0.01 Self_Blend (Mapped),
Alternative Hip Hop #2 in G#m.mapped.Chorus-Alternative Hip Hop #2 in G#m.mapped.Chorus.DV_T001_orig_drums.mid,Alternative Hip Hop #2 in G#m.mapped.Chorus.mid,Alternative Hip Hop #2 in G#m.mapped.Chorus.mid,Chorus,Drums and Velocity,0.01,0.0,,,,,True,Alternative Hip Hop #2 in G#m.mapped,Alternative Hip Hop #2 in G#m.mapped,True,5.0,3.0,3.0,Not Good enough,Temparature 0.01 Self_Blend (Mapped),
Synthwave #5 in Am.mapped.Chorus-Synthwave #5 in Am.mapped.Chorus.DV_T001.mid,Synthwave #5 in Am.mapped.Chorus.mid,Synthwave #5 in Am.mapped.Chorus.mid,Chorus,Drums and Velocity,0.01,0.8027020331831136,0.9031083920583806,0.6911895825629893,0.3635649315210868,0.3929676735983478,False,Synthwave #5 in Am.mapped,Synthwave #5 in Am.mapped,True,3.0,3.0,3.0,Too repetitive,Temparature 0.01 Self_Blend (Mapped),
Synthwave #5 in Am.mapped.Chorus-Synthwave #5 in Am.mapped.Chorus.DV_T001_orig_drums.mid,Synthwave #5 in Am.mapped.Chorus.mid,Synthwave #5 in Am.mapped.Chorus.mid,Chorus,Drums and Velocity,0.01,0.9229116166392122,0.9938513419375644,0.8520682260206002,0.7396416952147736,1.0,True,Synthwave #5 in Am.mapped,Synthwave #5 in Am.mapped,True,3.0,3.0,3.0,Too repetitive,Temparature 0.01 Self_Blend (Mapped),
Synthwave #3 in Bb.mapped.Verse-Synthwave #3 in Bb.mapped.Verse.DV_T001.mid,Synthwave #3 in Bb.mapped.Verse.mid,Synthwave #3 in Bb.mapped.Verse.mid,Verse,Drums and Velocity,0.01,0.714766461367625,0.9081353338674812,0.914432838603234,0.2619810087061803,0.0,False,Synthwave #3 in Bb.mapped,Synthwave #3 in Bb.mapped,True,2.0,2.0,1.0,Not Music,Temparature 0.01 Self_Blend (Mapped),
Synthwave #3 in Bb.mapped.Verse-Synthwave #3 in Bb.mapped.Verse.DV_T001_orig_drums.mid,Synthwave #3 in Bb.mapped.Verse.mid,Synthwave #3 in Bb.mapped.Verse.mid,Verse,Drums and Velocity,0.01,0.8817146438024261,0.9078692607660211,0.7940463816207163,0.2354994522029273,1.0,True,Synthwave #3 in Bb.mapped,Synthwave #3 in Bb.mapped,True,2.0,2.0,1.0,Not Music,Temparature 0.01 Self_Blend (Mapped),
Synthwave #3 in Bb.mapped.Pre_Chorus-Synthwave #3 in Bb.mapped.Pre_Chorus.DV_T001.mid,Synthwave #3 in Bb.mapped.Pre_Chorus.mid,Synthwave #3 in Bb.mapped.Pre_Chorus.mid,Pre_Chorus,Drums and Velocity,0.01,0.4807986368908087,0.0,0.0,0.3646624787447362,0.0,False,Synthwave #3 in Bb.mapped,Synthwave #3 in Bb.mapped,True,4.0,3.0,3.0,Not good Enough,Temparature 0.01 Self_Blend (Mapped),
Synthwave #3 in Bb.mapped.Pre_Chorus-Synthwave #3 in Bb.mapped.Pre_Chorus.DV_T001_orig_drums.mid,Synthwave #3 in Bb.mapped.Pre_Chorus.mid,Synthwave #3 in Bb.mapped.Pre_Chorus.mid,Pre_Chorus,Drums and Velocity,0.01,0.9926895721601614,0.1504814749664534,,0.583459965991578,1.0,True,Synthwave #3 in Bb.mapped,Synthwave #3 in Bb.mapped,True,4.0,3.0,3.0,Not good Enough,Temparature 0.01 Self_Blend (Mapped),
Synthwave #2 in Gm.mapped.Verse-Synthwave #2 in Gm.mapped.Verse.DV_T001.mid,Synthwave #2 in Gm.mapped.Verse.mid,Synthwave #2 in Gm.mapped.Verse.mid,Verse,Drums and Velocity,0.01,0.78554023430285,0.8643669652518033,0.4217192380715402,0.6047330692143431,0.0,False,Synthwave #2 in Gm.mapped,Synthwave #2 in Gm.mapped,True,3.0,,,,Temparature 0.01 Self_Blend (Mapped),
Synthwave #2 in Gm.mapped.Verse-Synthwave #2 in Gm.mapped.Verse.DV_T001_orig_drums.mid,Synthwave #2 in Gm.mapped.Verse.mid,Synthwave #2 in Gm.mapped.Verse.mid,Verse,Drums and Velocity,0.01,0.7685219105289183,0.8585064340937613,0.4672528986515383,0.8608546089199273,1.0,True,Synthwave #2 in Gm.mapped,Synthwave #2 in Gm.mapped,True,3.0,,,,Temparature 0.01 Self_Blend (Mapped),
Synthwave #2 in Gm.mapped.Chorus-Synthwave #2 in Gm.mapped.Chorus.DV_T001.mid,Synthwave #2 in Gm.mapped.Chorus.mid,Synthwave #2 in Gm.mapped.Chorus.mid,Chorus,Drums and Velocity,0.01,0.887334215135061,0.8646619821703545,0.5691045862717946,0.4986134229011457,0.0,False,Synthwave #2 in Gm.mapped,Synthwave #2 in Gm.mapped,True,3.0,4.0,3.0,Not Good Enough,Temparature 0.01 Self_Blend (Mapped),
Synthwave #2 in Gm.mapped.Chorus-Synthwave #2 in Gm.mapped.Chorus.DV_T001_orig_drums.mid,Synthwave #2 in Gm.mapped.Chorus.mid,Synthwave #2 in Gm.mapped.Chorus.mid,Chorus,Drums and Velocity,0.01,0.8697460594722793,0.905127567569949,0.6185060068201186,0.6421061347963193,1.0,True,Synthwave #2 in Gm.mapped,Synthwave #2 in Gm.mapped,True,3.0,4.0,3.0,Not Good Enough,Temparature 0.01 Self_Blend (Mapped),
Synthwave #6 in A.mapped.Chorus-Synthwave #6 in A.mapped.Chorus.DV_T001.mid,Synthwave #6 in A.mapped.Chorus.mid,Synthwave #6 in A.mapped.Chorus.mid,Chorus,Drums and Velocity,0.01,0.5886854505449355,0.5475838623222373,0.7220590921555078,0.5468034236845261,,False,Synthwave #6 in A.mapped,Synthwave #6 in A.mapped,True,1.0,1.0,1.0,Not Music,Temparature 0.01 Self_Blend (Mapped),
Synthwave #6 in A.mapped.Chorus-Synthwave #6 in A.mapped.Chorus.DV_T001_orig_drums.mid,Synthwave #6 in A.mapped.Chorus.mid,Synthwave #6 in A.mapped.Chorus.mid,Chorus,Drums and Velocity,0.01,0.2469069129641355,0.5624826394734393,0.7380546922466562,0.5560356918066123,,True,Synthwave #6 in A.mapped,Synthwave #6 in A.mapped,True,1.0,1.0,1.0,Not Music,Temparature 0.01 Self_Blend (Mapped),
Synthwave #5 in Am.mapped.Pre_Chorus-Synthwave #5 in Am.mapped.Pre_Chorus.DV_T001.mid,Synthwave #5 in Am.mapped.Pre_Chorus.mid,Synthwave #5 in Am.mapped.Pre_Chorus.mid,Pre_Chorus,Drums and Velocity,0.01,0.8359695402921783,0.6804864111137775,0.0,0.6632423380445789,0.0,False,Synthwave #5 in Am.mapped,Synthwave #5 in Am.mapped,True,4.0,4.0,4.0,Good,Temparature 0.01 Self_Blend (Mapped),
