output_file,content_file,style_file,part,model_name,temperature,content_score,time_pitch_diff,onset.duration,onset.velocity,onset.drum_drums,copy_original_drums_x,style_name,content_name,copy_original_drums_y,human_content_similarity,human_style_similarity,human_quality,comments,orig_csv_name,Unnamed: 4
Synthwave #5 in Am.mapped.Pre_Chorus-Synthwave #5 in Am.mapped.Pre_Chorus.DV_T001_orig_drums.mid,Synthwave #5 in Am.mapped.Pre_Chorus.mid,Synthwave #5 in Am.mapped.Pre_Chorus.mid,Pre_Chorus,Drums and Velocity,0.01,0.836580038371586,0.7583755770969591,0.0434107347550544,0.682419254624022,1.0,True,Synthwave #5 in Am.mapped,Synthwave #5 in Am.mapped,True,4.0,4.0,4.0,Good,Temparature 0.01 Self_Blend (Mapped),
Synthwave #6 in A.mapped.Chorus-Synthwave #6 in A.mapped.Chorus.D_T01.mid,Synthwave #6 in A.mapped.Chorus.mid,Synthwave #6 in A.mapped.Chorus.mid,Chorus,Drums,0.1,0.8760596568389649,0.7297785645480763,0.7392806889534218,0.6024149149083906,,False,Synthwave #6 in A.mapped,Synthwave #6 in A.mapped,True,4.0,3.0,2.0,Too Minimal and primal,Temparature 0.01 Self_Blend (Mapped),
Synthwave #6 in A.mapped.Chorus-Synthwave #6 in A.mapped.Chorus.D_T01.mid,Synthwave #6 in A.mapped.Chorus.mid,Synthwave #6 in A.mapped.Chorus.mid,Chorus,Drums,0.1,0.8760596568389649,0.7297785645480763,0.7392806889534218,0.6024149149083906,,False,Synthwave #6 in A.mapped,Synthwave #6 in A.mapped,False,5.0,5.0,5.0,Amazing !,Temparature 0.1 Self_Blend (with varitented drum),
Synthwave #6 in A.mapped.Chorus-Synthwave #6 in A.mapped.Chorus.D_T01_orig_drums.mid,Synthwave #6 in A.mapped.Chorus.mid,Synthwave #6 in A.mapped.Chorus.mid,Chorus,Drums,0.1,0.8708250984382898,0.640659388197729,0.5583781463920852,0.3046089238697484,,True,Synthwave #6 in A.mapped,Synthwave #6 in A.mapped,True,4.0,3.0,2.0,Too Minimal and primal,Temparature 0.01 Self_Blend (Mapped),
Synthwave #6 in A.mapped.Chorus-Synthwave #6 in A.mapped.Chorus.D_T01_orig_drums.mid,Synthwave #6 in A.mapped.Chorus.mid,Synthwave #6 in A.mapped.Chorus.mid,Chorus,Drums,0.1,0.8708250984382898,0.640659388197729,0.5583781463920852,0.3046089238697484,,True,Synthwave #6 in A.mapped,Synthwave #6 in A.mapped,False,5.0,5.0,5.0,Amazing !,Temparature 0.1 Self_Blend (with varitented drum),
Synthwave #6 in A.mapped.Pre_Chorus-Synthwave #6 in A.mapped.Pre_Chorus.D_T01.mid,Synthwave #6 in A.mapped.Pre_Chorus.mid,Synthwave #6 in A.mapped.Pre_Chorus.mid,Pre_Chorus,Drums,0.1,0.8244689423169259,0.8542489871236316,0.6726238343474907,0.6641255945252817,0.0727754046138963,False,Synthwave #6 in A.mapped,Synthwave #6 in A.mapped,True,4.0,3.0,2.0,Too repetitive,Temparature 0.01 Self_Blend (Mapped),
Synthwave #6 in A.mapped.Pre_Chorus-Synthwave #6 in A.mapped.Pre_Chorus.D_T01.mid,Synthwave #6 in A.mapped.Pre_Chorus.mid,Synthwave #6 in A.mapped.Pre_Chorus.mid,Pre_Chorus,Drums,0.1,0.8244689423169259,0.8542489871236316,0.6726238343474907,0.6641255945252817,0.0727754046138963,False,Synthwave #6 in A.mapped,Synthwave #6 in A.mapped,False,5.0,5.0,5.0,Amazing !,Temparature 0.1 Self_Blend (with varitented drum),
Synthwave #6 in A.mapped.Pre_Chorus-Synthwave #6 in A.mapped.Pre_Chorus.D_T01_orig_drums.mid,Synthwave #6 in A.mapped.Pre_Chorus.mid,Synthwave #6 in A.mapped.Pre_Chorus.mid,Pre_Chorus,Drums,0.1,0.854866593488879,0.9299092154470252,0.7632532283187785,0.8648370541121118,1.0,True,Synthwave #6 in A.mapped,Synthwave #6 in A.mapped,True,4.0,3.0,2.0,Too repetitive,Temparature 0.01 Self_Blend (Mapped),
Synthwave #6 in A.mapped.Pre_Chorus-Synthwave #6 in A.mapped.Pre_Chorus.D_T01_orig_drums.mid,Synthwave #6 in A.mapped.Pre_Chorus.mid,Synthwave #6 in A.mapped.Pre_Chorus.mid,Pre_Chorus,Drums,0.1,0.854866593488879,0.9299092154470252,0.7632532283187785,0.8648370541121118,1.0,True,Synthwave #6 in A.mapped,Synthwave #6 in A.mapped,False,5.0,5.0,5.0,Amazing !,Temparature 0.1 Self_Blend (with varitented drum),
Synthwave #5 in Am.mapped.Verse-Synthwave #5 in Am.mapped.Verse.D_T01.mid,Synthwave #5 in Am.mapped.Verse.mid,Synthwave #5 in Am.mapped.Verse.mid,Verse,Drums,0.1,0.8292856961056763,0.8632694883607671,0.9364572934632656,0.7468402722516541,0.5930672165988065,False,Synthwave #5 in Am.mapped,Synthwave #5 in Am.mapped,True,4.0,2.0,2.0,Not Good enough Musically especially the drums,Temparature 0.01 Self_Blend (Mapped),
Synthwave #5 in Am.mapped.Verse-Synthwave #5 in Am.mapped.Verse.D_T01.mid,Synthwave #5 in Am.mapped.Verse.mid,Synthwave #5 in Am.mapped.Verse.mid,Verse,Drums,0.1,0.8292856961056763,0.8632694883607671,0.9364572934632656,0.7468402722516541,0.5930672165988065,False,Synthwave #5 in Am.mapped,Synthwave #5 in Am.mapped,False,3.0,2.0,2.0,Super repetitive and not musical whatsoever,Temparature 0.1 Self_Blend (with varitented drum),
Synthwave #5 in Am.mapped.Verse-Synthwave #5 in Am.mapped.Verse.D_T01_orig_drums.mid,Synthwave #5 in Am.mapped.Verse.mid,Synthwave #5 in Am.mapped.Verse.mid,Verse,Drums,0.1,0.8999994739967679,0.9592083369137956,0.978732530150243,0.8670020052065329,1.0,True,Synthwave #5 in Am.mapped,Synthwave #5 in Am.mapped,True,4.0,2.0,2.0,Not Good enough Musically especially the drums,Temparature 0.01 Self_Blend (Mapped),
Synthwave #5 in Am.mapped.Verse-Synthwave #5 in Am.mapped.Verse.D_T01_orig_drums.mid,Synthwave #5 in Am.mapped.Verse.mid,Synthwave #5 in Am.mapped.Verse.mid,Verse,Drums,0.1,0.8999994739967679,0.9592083369137956,0.978732530150243,0.8670020052065329,1.0,True,Synthwave #5 in Am.mapped,Synthwave #5 in Am.mapped,False,3.0,2.0,2.0,Super repetitive and not musical whatsoever,Temparature 0.1 Self_Blend (with varitented drum),
Synthwave #2 in Gm.mapped.Chorus-Synthwave #2 in Gm.mapped.Chorus.D_T01.mid,Synthwave #2 in Gm.mapped.Chorus.mid,Synthwave #2 in Gm.mapped.Chorus.mid,Chorus,Drums,0.1,0.8959457863515523,0.8837687724783924,0.6952201677730157,0.5057554775580068,0.3725087418608626,False,Synthwave #2 in Gm.mapped,Synthwave #2 in Gm.mapped,True,3.0,3.0,4.0,,Temparature 0.01 Self_Blend (Mapped),
Synthwave #2 in Gm.mapped.Chorus-Synthwave #2 in Gm.mapped.Chorus.D_T01.mid,Synthwave #2 in Gm.mapped.Chorus.mid,Synthwave #2 in Gm.mapped.Chorus.mid,Chorus,Drums,0.1,0.8959457863515523,0.8837687724783924,0.6952201677730157,0.5057554775580068,0.3725087418608626,False,Synthwave #2 in Gm.mapped,Synthwave #2 in Gm.mapped,False,5.0,4.0,4.0,Good,Temparature 0.1 Self_Blend (with varitented drum),
Synthwave #2 in Gm.mapped.Chorus-Synthwave #2 in Gm.mapped.Chorus.D_T01_orig_drums.mid,Synthwave #2 in Gm.mapped.Chorus.mid,Synthwave #2 in Gm.mapped.Chorus.mid,Chorus,Drums,0.1,0.911938552851838,0.9437825093752528,0.5907102630196134,0.5915747752183309,1.0,True,Synthwave #2 in Gm.mapped,Synthwave #2 in Gm.mapped,True,3.0,3.0,4.0,,Temparature 0.01 Self_Blend (Mapped),
Synthwave #2 in Gm.mapped.Chorus-Synthwave #2 in Gm.mapped.Chorus.D_T01_orig_drums.mid,Synthwave #2 in Gm.mapped.Chorus.mid,Synthwave #2 in Gm.mapped.Chorus.mid,Chorus,Drums,0.1,0.911938552851838,0.9437825093752528,0.5907102630196134,0.5915747752183309,1.0,True,Synthwave #2 in Gm.mapped,Synthwave #2 in Gm.mapped,False,5.0,4.0,4.0,Good,Temparature 0.1 Self_Blend (with varitented drum),
Synthwave #2 in Gm.mapped.Pre_Chorus-Synthwave #2 in Gm.mapped.Pre_Chorus.D_T01.mid,Synthwave #2 in Gm.mapped.Pre_Chorus.mid,Synthwave #2 in Gm.mapped.Pre_Chorus.mid,Pre_Chorus,Drums,0.1,0.8608512658320334,0.7899660428117683,0.5876309214878176,0.3473050352943587,,False,Synthwave #2 in Gm.mapped,Synthwave #2 in Gm.mapped,True,5.0,5.0,5.0,Very Good,Temparature 0.01 Self_Blend (Mapped),
Synthwave #2 in Gm.mapped.Pre_Chorus-Synthwave #2 in Gm.mapped.Pre_Chorus.D_T01.mid,Synthwave #2 in Gm.mapped.Pre_Chorus.mid,Synthwave #2 in Gm.mapped.Pre_Chorus.mid,Pre_Chorus,Drums,0.1,0.8608512658320334,0.7899660428117683,0.5876309214878176,0.3473050352943587,,False,Synthwave #2 in Gm.mapped,Synthwave #2 in Gm.mapped,False,5.0,5.0,5.0,Very Good,Temparature 0.1 Self_Blend (with varitented drum),
Synthwave #2 in Gm.mapped.Pre_Chorus-Synthwave #2 in Gm.mapped.Pre_Chorus.D_T01_orig_drums.mid,Synthwave #2 in Gm.mapped.Pre_Chorus.mid,Synthwave #2 in Gm.mapped.Pre_Chorus.mid,Pre_Chorus,Drums,0.1,0.8987888965937093,0.9065211324683627,0.5765791937581672,0.7877193483037596,,True,Synthwave #2 in Gm.mapped,Synthwave #2 in Gm.mapped,True,5.0,5.0,5.0,Very Good,Temparature 0.01 Self_Blend (Mapped),
Synthwave #2 in Gm.mapped.Pre_Chorus-Synthwave #2 in Gm.mapped.Pre_Chorus.D_T01_orig_drums.mid,Synthwave #2 in Gm.mapped.Pre_Chorus.mid,Synthwave #2 in Gm.mapped.Pre_Chorus.mid,Pre_Chorus,Drums,0.1,0.8987888965937093,0.9065211324683627,0.5765791937581672,0.7877193483037596,,True,Synthwave #2 in Gm.mapped,Synthwave #2 in Gm.mapped,False,5.0,5.0,5.0,Very Good,Temparature 0.1 Self_Blend (with varitented drum),
Synthwave #5 in Am.mapped.Chorus-Synthwave #5 in Am.mapped.Chorus.D_T01.mid,Synthwave #5 in Am.mapped.Chorus.mid,Synthwave #5 in Am.mapped.Chorus.mid,Chorus,Drums,0.1,0.8054868267122913,0.951986814787262,0.8852118374324864,0.4978400585325188,0.1725671224906583,False,Synthwave #5 in Am.mapped,Synthwave #5 in Am.mapped,True,4.0,2.0,2.0,Not Music,Temparature 0.01 Self_Blend (Mapped),
Synthwave #5 in Am.mapped.Chorus-Synthwave #5 in Am.mapped.Chorus.D_T01.mid,Synthwave #5 in Am.mapped.Chorus.mid,Synthwave #5 in Am.mapped.Chorus.mid,Chorus,Drums,0.1,0.8054868267122913,0.951986814787262,0.8852118374324864,0.4978400585325188,0.1725671224906583,False,Synthwave #5 in Am.mapped,Synthwave #5 in Am.mapped,False,4.0,2.0,2.0,Not Musical at all,Temparature 0.1 Self_Blend (with varitented drum),
Synthwave #5 in Am.mapped.Chorus-Synthwave #5 in Am.mapped.Chorus.D_T01_orig_drums.mid,Synthwave #5 in Am.mapped.Chorus.mid,Synthwave #5 in Am.mapped.Chorus.mid,Chorus,Drums,0.1,0.9451130763683848,0.9925068374159378,0.9101075419301108,0.8164057535146881,1.0,True,Synthwave #5 in Am.mapped,Synthwave #5 in Am.mapped,True,4.0,2.0,2.0,Not Music,Temparature 0.01 Self_Blend (Mapped),
Synthwave #5 in Am.mapped.Chorus-Synthwave #5 in Am.mapped.Chorus.D_T01_orig_drums.mid,Synthwave #5 in Am.mapped.Chorus.mid,Synthwave #5 in Am.mapped.Chorus.mid,Chorus,Drums,0.1,0.9451130763683848,0.9925068374159378,0.9101075419301108,0.8164057535146881,1.0,True,Synthwave #5 in Am.mapped,Synthwave #5 in Am.mapped,False,4.0,2.0,2.0,Not Musical at all,Temparature 0.1 Self_Blend (with varitented drum),
Synthwave #3 in Bb.mapped.Verse-Synthwave #3 in Bb.mapped.Verse.D_T01.mid,Synthwave #3 in Bb.mapped.Verse.mid,Synthwave #3 in Bb.mapped.Verse.mid,Verse,Drums,0.1,0.6076420424874893,0.9143096686790986,0.918773874371551,0.8252686486823766,0.5254069374927337,False,Synthwave #3 in Bb.mapped,Synthwave #3 in Bb.mapped,True,3.0,3.0,3.0,Too repetitive,Temparature 0.01 Self_Blend (Mapped),
Synthwave #3 in Bb.mapped.Verse-Synthwave #3 in Bb.mapped.Verse.D_T01.mid,Synthwave #3 in Bb.mapped.Verse.mid,Synthwave #3 in Bb.mapped.Verse.mid,Verse,Drums,0.1,0.6076420424874893,0.9143096686790986,0.918773874371551,0.8252686486823766,0.5254069374927337,False,Synthwave #3 in Bb.mapped,Synthwave #3 in Bb.mapped,False,4.0,4.0,4.0,Very Boring musically but good enough,Temparature 0.1 Self_Blend (with varitented drum),
Synthwave #3 in Bb.mapped.Verse-Synthwave #3 in Bb.mapped.Verse.D_T01_orig_drums.mid,Synthwave #3 in Bb.mapped.Verse.mid,Synthwave #3 in Bb.mapped.Verse.mid,Verse,Drums,0.1,0.6579066361360643,0.7750037449942827,0.8648957385186372,0.2059599027472825,1.0,True,Synthwave #3 in Bb.mapped,Synthwave #3 in Bb.mapped,True,3.0,3.0,3.0,Too repetitive,Temparature 0.01 Self_Blend (Mapped),
Synthwave #3 in Bb.mapped.Verse-Synthwave #3 in Bb.mapped.Verse.D_T01_orig_drums.mid,Synthwave #3 in Bb.mapped.Verse.mid,Synthwave #3 in Bb.mapped.Verse.mid,Verse,Drums,0.1,0.6579066361360643,0.7750037449942827,0.8648957385186372,0.2059599027472825,1.0,True,Synthwave #3 in Bb.mapped,Synthwave #3 in Bb.mapped,False,4.0,4.0,4.0,Very Boring musically but good enough,Temparature 0.1 Self_Blend (with varitented drum),
Synthwave #6 in A.mapped.Verse-Synthwave #6 in A.mapped.Verse.D_T01.mid,Synthwave #6 in A.mapped.Verse.mid,Synthwave #6 in A.mapped.Verse.mid,Verse,Drums,0.1,0.7127577313038401,0.8720211162031745,0.8387240546817797,0.7252262478799716,,False,Synthwave #6 in A.mapped,Synthwave #6 in A.mapped,True,4.0,2.0,1.0,Not Music,Temparature 0.01 Self_Blend (Mapped),
Synthwave #6 in A.mapped.Verse-Synthwave #6 in A.mapped.Verse.D_T01.mid,Synthwave #6 in A.mapped.Verse.mid,Synthwave #6 in A.mapped.Verse.mid,Verse,Drums,0.1,0.7127577313038401,0.8720211162031745,0.8387240546817797,0.7252262478799716,,False,Synthwave #6 in A.mapped,Synthwave #6 in A.mapped,False,4.0,2.0,2.0,Not Musical at all,Temparature 0.1 Self_Blend (with varitented drum),
Synthwave #6 in A.mapped.Verse-Synthwave #6 in A.mapped.Verse.D_T01_orig_drums.mid,Synthwave #6 in A.mapped.Verse.mid,Synthwave #6 in A.mapped.Verse.mid,Verse,Drums,0.1,0.7646873358847286,0.8937554217860936,0.8656649855925892,0.7561090726985062,1.0,True,Synthwave #6 in A.mapped,Synthwave #6 in A.mapped,True,4.0,2.0,1.0,Not Music,Temparature 0.01 Self_Blend (Mapped),
Synthwave #6 in A.mapped.Verse-Synthwave #6 in A.mapped.Verse.D_T01_orig_drums.mid,Synthwave #6 in A.mapped.Verse.mid,Synthwave #6 in A.mapped.Verse.mid,Verse,Drums,0.1,0.7646873358847286,0.8937554217860936,0.8656649855925892,0.7561090726985062,1.0,True,Synthwave #6 in A.mapped,Synthwave #6 in A.mapped,False,4.0,2.0,2.0,Not Musical at all,Temparature 0.1 Self_Blend (with varitented drum),
Alternative Hip Hop #2 in G#m.mapped.Verse-Alternative Hip Hop #2 in G#m.mapped.Verse.D_T01.mid,Alternative Hip Hop #2 in G#m.mapped.Verse.mid,Alternative Hip Hop #2 in G#m.mapped.Verse.mid,Verse,Drums,0.1,0.8097672982643145,0.655626534227379,0.0184815791055841,0.4581829087341715,,False,Alternative Hip Hop #2 in G#m.mapped,Alternative Hip Hop #2 in G#m.mapped,True,4.0,4.0,3.0,Not Good Enough,Temparature 0.01 Self_Blend (Mapped),
Alternative Hip Hop #2 in G#m.mapped.Verse-Alternative Hip Hop #2 in G#m.mapped.Verse.D_T01.mid,Alternative Hip Hop #2 in G#m.mapped.Verse.mid,Alternative Hip Hop #2 in G#m.mapped.Verse.mid,Verse,Drums,0.1,0.8097672982643145,0.655626534227379,0.0184815791055841,0.4581829087341715,,False,Alternative Hip Hop #2 in G#m.mapped,Alternative Hip Hop #2 in G#m.mapped,False,5.0,4.0,4.0,Good,Temparature 0.1 Self_Blend (with varitented drum),
Alternative Hip Hop #2 in G#m.mapped.Verse-Alternative Hip Hop #2 in G#m.mapped.Verse.D_T01_orig_drums.mid,Alternative Hip Hop #2 in G#m.mapped.Verse.mid,Alternative Hip Hop #2 in G#m.mapped.Verse.mid,Verse,Drums,0.1,0.871462463635315,0.6628629357471465,0.0254053092172618,1.0,1.0,True,Alternative Hip Hop #2 in G#m.mapped,Alternative Hip Hop #2 in G#m.mapped,True,4.0,4.0,3.0,Not Good Enough,Temparature 0.01 Self_Blend (Mapped),
Alternative Hip Hop #2 in G#m.mapped.Verse-Alternative Hip Hop #2 in G#m.mapped.Verse.D_T01_orig_drums.mid,Alternative Hip Hop #2 in G#m.mapped.Verse.mid,Alternative Hip Hop #2 in G#m.mapped.Verse.mid,Verse,Drums,0.1,0.871462463635315,0.6628629357471465,0.0254053092172618,1.0,1.0,True,Alternative Hip Hop #2 in G#m.mapped,Alternative Hip Hop #2 in G#m.mapped,False,5.0,4.0,4.0,Good,Temparature 0.1 Self_Blend (with varitented drum),
Synthwave #2 in Gm.mapped.Verse-Synthwave #2 in Gm.mapped.Verse.D_T01.mid,Synthwave #2 in Gm.mapped.Verse.mid,Synthwave #2 in Gm.mapped.Verse.mid,Verse,Drums,0.1,0.8926836196454895,0.7825375955823068,0.7788071783338192,0.6048434844110089,0.3669992856050088,False,Synthwave #2 in Gm.mapped,Synthwave #2 in Gm.mapped,True,4.0,3.0,2.0,Not rich enough Musically,Temparature 0.01 Self_Blend (Mapped),
Synthwave #2 in Gm.mapped.Verse-Synthwave #2 in Gm.mapped.Verse.D_T01_orig_drums.mid,Synthwave #2 in Gm.mapped.Verse.mid,Synthwave #2 in Gm.mapped.Verse.mid,Verse,Drums,0.1,0.947693047089116,0.9079402181173072,0.5952606826629726,0.8498304598369963,1.0,True,Synthwave #2 in Gm.mapped,Synthwave #2 in Gm.mapped,True,4.0,3.0,2.0,Not rich enough Musically,Temparature 0.01 Self_Blend (Mapped),
Alternative Hip Hop #2 in G#m.mapped.Pre_Chorus-Alternative Hip Hop #2 in G#m.mapped.Pre_Chorus.D_T01.mid,Alternative Hip Hop #2 in G#m.mapped.Pre_Chorus.mid,Alternative Hip Hop #2 in G#m.mapped.Pre_Chorus.mid,Pre_Chorus,Drums,0.1,0.84566440611548,0.6428363932573341,0.0747218050755924,0.4917454646614583,,False,Alternative Hip Hop #2 in G#m.mapped,Alternative Hip Hop #2 in G#m.mapped,True,5.0,4.0,4.0,Good,Temparature 0.01 Self_Blend (Mapped),
Alternative Hip Hop #2 in G#m.mapped.Pre_Chorus-Alternative Hip Hop #2 in G#m.mapped.Pre_Chorus.D_T01.mid,Alternative Hip Hop #2 in G#m.mapped.Pre_Chorus.mid,Alternative Hip Hop #2 in G#m.mapped.Pre_Chorus.mid,Pre_Chorus,Drums,0.1,0.84566440611548,0.6428363932573341,0.0747218050755924,0.4917454646614583,,False,Alternative Hip Hop #2 in G#m.mapped,Alternative Hip Hop #2 in G#m.mapped,False,5.0,5.0,5.0,Very Good,Temparature 0.1 Self_Blend (with varitented drum),
Alternative Hip Hop #2 in G#m.mapped.Pre_Chorus-Alternative Hip Hop #2 in G#m.mapped.Pre_Chorus.D_T01_orig_drums.mid,Alternative Hip Hop #2 in G#m.mapped.Pre_Chorus.mid,Alternative Hip Hop #2 in G#m.mapped.Pre_Chorus.mid,Pre_Chorus,Drums,0.1,0.8443681332214702,0.6438323651351426,0.0732038381787022,0.9285714285714286,1.0,True,Alternative Hip Hop #2 in G#m.mapped,Alternative Hip Hop #2 in G#m.mapped,True,5.0,4.0,4.0,Good,Temparature 0.01 Self_Blend (Mapped),
Alternative Hip Hop #2 in G#m.mapped.Pre_Chorus-Alternative Hip Hop #2 in G#m.mapped.Pre_Chorus.D_T01_orig_drums.mid,Alternative Hip Hop #2 in G#m.mapped.Pre_Chorus.mid,Alternative Hip Hop #2 in G#m.mapped.Pre_Chorus.mid,Pre_Chorus,Drums,0.1,0.8443681332214702,0.6438323651351426,0.0732038381787022,0.9285714285714286,1.0,True,Alternative Hip Hop #2 in G#m.mapped,Alternative Hip Hop #2 in G#m.mapped,False,5.0,5.0,5.0,Very Good,Temparature 0.1 Self_Blend (with varitented drum),
